,YEAR,MONTH,DISTRICT,PRECTOT,spi_1,spi_3,spi_6,spi_9,spi_12,spi_24
13572,1981,1,Kathmandu,27.66,0.010776964353449717,,,,,
13573,1981,2,Kathmandu,1.14,-1.1388826336221607,,,,,
13574,1981,3,Kathmandu,27.99,0.016682974218227946,-0.39455150512396636,,,,
13575,1981,4,Kathmandu,59.77,0.4386744035339259,-0.13600145159245827,,,,
13576,1981,5,Kathmandu,128.8,0.9822098929823606,0.4870401921193604,,,,
13577,1981,6,Kathmandu,169.99,1.2180356767199194,0.9283232735608048,0.3586052065493071,,,
13578,1981,7,Kathmandu,336.35,1.9193752287355528,1.5374627898952784,1.007659738934497,,,
13579,1981,8,Kathmandu,218.45,1.4538060381084628,1.6984265511269037,1.3624059739872638,,,
13580,1981,9,Kathmandu,87.28,0.689020124297987,1.5503931179697967,1.450113057725642,1.1792399291050868,,
13581,1981,10,Kathmandu,2.27,-0.9420985254605755,0.7870190919609287,1.3651031706684789,1.13419780929098,,
13582,1981,11,Kathmandu,21.53,-0.10980801729026518,0.004674146815811946,1.197470430505359,1.1704247021368568,,
13583,1981,12,Kathmandu,2.27,-0.9420985254605755,-0.781768367544929,0.905774232916124,1.1246530255249167,0.7921937022601093,
13584,1982,1,Kathmandu,78.26,0.6136679343250065,-0.04986052139699674,0.3450485102560987,1.1576306774864582,0.8897298021080492,
13585,1982,2,Kathmandu,9.49,-0.45696068196968,-0.1283251435946155,-0.32789038160531586,0.9378115233374796,0.905552427416933,
13586,1982,3,Kathmandu,19.64,-0.1521410874357612,-0.017239175652808938,-0.6556122246822642,0.6330635438180519,0.8897298021080496,
13587,1982,4,Kathmandu,21.0,-0.12138786537728262,-0.46140593540418384,-0.5546311427869619,-0.16465388810227102,0.8152575274253127,
13588,1982,5,Kathmandu,36.54,0.15457062294589274,-0.2208858040639948,-0.48006308216180715,-0.8178927458638663,0.6308648027384243,
13589,1982,6,Kathmandu,67.9,0.5195752755471271,0.08534052224886772,-0.20124051986749392,-0.9039091057776562,0.4133870801869546,
13590,1982,7,Kathmandu,219.97,1.4606595985392599,0.8344140716402081,0.25084172039436414,-0.11527035716244037,0.14458291710309687,
13591,1982,8,Kathmandu,180.53,1.2725067944811812,1.1966071842662431,0.661412736444669,0.31243835884852894,0.05128388167923161,
13592,1982,9,Kathmandu,124.55,0.9552997886110063,1.3197133610154426,0.8724546026649466,0.5948189553967639,0.14300935119174757,
13593,1982,10,Kathmandu,2.8,-0.878114432525748,0.7866665792857724,0.8375040788896557,0.42447035363584645,0.14429247820105143,
13594,1982,11,Kathmandu,6.84,-0.579418422414973,0.13134587842150486,0.7790534685930784,0.4182675662192954,0.10851120634888292,
13595,1982,12,Kathmandu,4.85,-0.6999637505429671,-1.0343663003484656,0.6484892639198668,0.38335229939901555,0.11482831821589153,0.49997822880618703
13596,1983,1,Kathmandu,0.23,-1.5361956771339713,-1.1123593447302371,0.09305034899909818,0.3334413599909058,-0.08287346104566172,0.4604537762397132
13597,1983,2,Kathmandu,0.13,-1.6625521951058306,-1.4162475000985197,-0.6225214344077041,0.24330434150035793,-0.10757715758381094,0.45899100438242674
13598,1983,3,Kathmandu,9.28,-0.4655892535176416,-1.1942164325899696,-1.720280756867401,0.09028272797554258,-0.1351876516581589,0.4317964838648084
13599,1983,4,Kathmandu,8.58,-0.49551968815304664,-0.9446359807247867,-1.6065447359978045,-0.57786296530225,-0.16866918510699727,0.35643021550226356
13600,1983,5,Kathmandu,48.49,0.312794143802997,-0.30819493088904976,-1.091313076251674,-1.1664104781742153,-0.13644703302574637,0.2352042061971499
13601,1983,6,Kathmandu,96.43,0.7603695643525058,0.22592241366029875,-0.4997373796182124,-1.3259060914777154,-0.06105056079879034,0.120733864009638
13602,1983,7,Kathmandu,138.27,1.040208989220852,0.7121554043446771,0.0351934185244898,-0.6735022180139618,-0.2829416583817565,-0.2060827076329578
13603,1983,8,Kathmandu,86.4,0.6819028475746574,0.8249807448237901,0.28574892656057793,-0.3816313391614729,-0.5648616426195149,-0.44162023900995373
13604,1983,9,Kathmandu,54.5,0.3821182651231997,0.6996282542779512,0.4022015844732572,-0.21985032787955675,-0.7981890804926927,-0.502639313884671
13605,1983,10,Kathmandu,52.44,0.3589836858053585,0.3977766990243893,0.5076506400283164,-0.06264789399258829,-0.6304985976183105,-0.40968230663617844
13606,1983,11,Kathmandu,0.0,-inf,-0.019948044048426705,0.39066289477938465,-0.06302493724852545,-0.6529051450673465,-0.44926729199375803
13607,1983,12,Kathmandu,5.41,-0.662475084123282,-0.384463565084173,0.14454190958867127,-0.07428018787187401,-0.6510627189945246,-0.44346580223225635
13608,1984,1,Kathmandu,4.19,-0.7490256769001236,-1.1957906295734402,-0.3201735005392887,-0.08712103500702388,-0.6380748193698267,-0.5830071718812642
13609,1984,2,Kathmandu,15.04,-0.2698808606810064,-0.8073272577306474,-0.6663107538350795,-0.18765569839731386,-0.5897985872437322,-0.5723506638949049
13610,1984,3,Kathmandu,5.06,-0.6855086527699633,-0.8137618075522153,-1.000535874047568,-0.4912143892637877,-0.6033637386547668,-0.6004179497383048
13611,1984,4,Kathmandu,14.02,-0.2996613991739961,-0.655563192946344,-1.3937332254583774,-1.0065685121357169,-0.5858911387515753,-0.6139381832040568
13612,1984,5,Kathmandu,34.99,0.13145115359818574,-0.42110107911065026,-1.0289304725424433,-1.278630390872028,-0.6294880817477363,-0.6169479350490504
13613,1984,6,Kathmandu,149.69,1.1069115008365014,0.41899672530651255,-0.23913730319835214,-0.8068533597140006,-0.4618695710017176,-0.4616789966244324
13614,1984,7,Kathmandu,205.48,1.3941178351855987,1.0102669674182607,0.3812311118075809,-0.24640536102280766,-0.265317875882837,-0.48867579286970847
13615,1984,8,Kathmandu,219.56,1.4588137577476263,1.4211123757214703,0.830728500034169,0.35575098240144626,0.0853500442521298,-0.4164346870870993
13616,1984,9,Kathmandu,164.91,1.1910361125580815,1.4510997816903797,1.11940420280194,0.7122208308197453,0.3459820136162309,-0.3432809787489424
13617,1984,10,Kathmandu,15.29,-0.2628201014749378,1.0343246144148113,1.121541718328502,0.7352566673420164,0.260878202359993,-0.3209485940053845
13618,1984,11,Kathmandu,0.0,-inf,0.34401562037187916,1.061838371198134,0.703995011243894,0.260878202359993,-0.3331611018352279
13619,1984,12,Kathmandu,2.43,-0.921555442756529,-0.9510267126173769,0.7891805826834217,0.6984896636214338,0.2539433322351359,-0.33749206754659383
13620,1985,1,Kathmandu,17.86,-0.19492133049913746,-0.8931226166008044,0.37055356510100235,0.7065239807696057,0.28562062192673576,-0.3060616505975832
13621,1985,2,Kathmandu,0.51,-1.3474687722079954,-0.8823423174752517,-0.3283112139519849,0.633471900494471,0.2519389192248876,-0.30538726643410935
13622,1985,3,Kathmandu,0.85,-1.2173784485381605,-0.9164678444002803,-1.4901655311518265,0.2909982642982905,0.24210663281472006,-0.3203782836672466
13623,1985,4,Kathmandu,0.76,-1.246557439861772,-1.707533781329602,-1.7584354441283476,-0.2838869961251301,0.2109186937398724,-0.3343417455895804
13624,1985,5,Kathmandu,31.74,0.08046540804098137,-0.6665561781839353,-1.2663736936070826,-1.0197761951154423,0.20322293564807695,-0.36443866997794894
13625,1985,6,Kathmandu,42.64,0.2392783054182886,-0.236608836688443,-0.9061860846509451,-1.7885226669651249,-0.06274508727138464,-0.46288550056972466
13626,1985,7,Kathmandu,295.01,1.769073168099196,0.9569052576691972,0.24253193536305426,-0.38455487461259324,0.1613778536143134,-0.18337413529275975
13627,1985,8,Kathmandu,181.77,1.278785262241411,1.3078571614321413,0.6766759586057016,0.15521870219658412,0.068965574926906,-0.0233865106803584
13628,1985,9,Kathmandu,171.91,1.2281102659604877,1.5626304944320206,1.007286450106584,0.5622502890049801,0.08631376618408014,0.16455409355306067
13629,1985,10,Kathmandu,76.0,0.5938897926298233,1.1070502095831336,1.1368783870529664,0.6876121744591366,0.23247566642462875,0.20117066790334726
13630,1985,11,Kathmandu,0.0,-inf,0.597931594366813,1.0831923634775504,0.686538752734375,0.23247566642462875,0.20117066790334726
13631,1985,12,Kathmandu,4.04,-0.7610605871985767,-0.19934762630753886,1.015978690796569,0.6932456045164755,0.23625219199423653,0.19905097171323732
13632,1986,1,Kathmandu,0.32,-1.459821815278843,-1.4767844394384737,0.40560008629370237,0.6923215524545845,0.1948407846061059,0.19305689704087062
13633,1986,2,Kathmandu,14.25,-0.29280370870247185,-0.9302494361395328,-0.07942525380690146,0.6553204094262944,0.2273307380278277,0.19183215067494747
13634,1986,3,Kathmandu,3.31,-0.825561123773291,-0.9472301788463513,-0.8804507757420739,0.5701070687757207,0.2331093403192222,0.1891177135731518
13635,1986,4,Kathmandu,14.39,-0.2886712033781951,-0.6870612167236975,-1.4998281448110617,-0.1470643887451881,0.26491980526793185,0.18969178308038556
13636,1986,5,Kathmandu,34.45,0.12322369181252152,-0.44045433894449104,-1.098587112121741,-0.6514746992678242,0.2712033596214795,0.1888539231312006
13637,1986,6,Kathmandu,153.4,1.1278915736276778,0.43280065273904633,-0.2504120562985844,-0.7257654115474519,0.5172754179082599,0.19460664929974555
13638,1986,7,Kathmandu,225.84,1.4868627276022481,1.0685944661714766,0.43409410326752246,-0.1959272208214668,0.3659891015175471,0.2260247038361098
13639,1986,8,Kathmandu,102.24,0.8033979523218245,1.2258152755612763,0.6357523682227367,0.09853460109800488,0.18197071882668403,0.041331895693598894
13640,1986,9,Kathmandu,37.96,0.1751415363301097,0.9481216962540375,0.7091672313789251,0.18801566193692262,-0.15783998896483634,-0.16935602048975854
13641,1986,10,Kathmandu,34.07,0.11737811300523934,0.3188787819458721,0.7495767563561019,0.27367324196855886,-0.2736346723958113,-0.13741531651369573
13642,1986,11,Kathmandu,0.34,-1.4455210288682796,-0.25846843742922604,0.6789574504823505,0.23875605674908096,-0.2726747632382816,-0.13683963190088813
13643,1986,12,Kathmandu,32.85,0.0982866320056133,-0.30046948818179803,0.4037652863206596,0.3122913357044827,-0.1925957445266278,-0.08569702210874044
13644,1987,1,Kathmandu,4.45,-0.7289850284436532,-0.6076353581392805,-0.2832493158360786,0.2878060631764527,-0.1813140088669688,-0.10815396456255927
13645,1987,2,Kathmandu,3.61,-0.797745357338874,-0.5661257404324697,-0.776860335005626,0.2101486695768421,-0.21047750228924686,-0.10295032088593406
13646,1987,3,Kathmandu,12.38,-0.3512673793479058,-0.8899295599764212,-0.9563720463472598,-0.18439337074553905,-0.18559702793300437,-0.0836607719769793
13647,1987,4,Kathmandu,10.16,-0.4304058387286914,-0.7803716397424738,-1.1648110652909063,-1.0017223629116871,-0.19717134786826665,-0.06800937261059307
13648,1987,5,Kathmandu,13.01,-0.330848818646878,-0.6356497800528285,-1.0480749677218848,-1.509948355684022,-0.25663489976317594,-0.09926189780811116
13649,1987,6,Kathmandu,34.6,0.12551836270954114,-0.3852200582900943,-1.0331482314669913,-1.5331066986468904,-0.6140253040953899,-0.11275948941003582
13650,1987,7,Kathmandu,215.27,1.4393741181219224,0.6476224486995124,-0.0038966094104986855,-0.6203069870821087,-0.648498867344977,-0.24941901069693875
13651,1987,8,Kathmandu,222.14,1.4703947219907578,1.2047184439003917,0.5784405537779779,0.08836365993388787,-0.2833384449690006,-0.17958610812930545
13652,1987,9,Kathmandu,162.32,1.1770720625690254,1.4701215323363497,0.8857490297494275,0.41397480687573723,0.04757872699978159,-0.19605264260577274
13653,1987,10,Kathmandu,93.49,0.7379484183414622,1.2179816225655689,1.0372856850504635,0.6145978268837934,0.19262838241158012,-0.1660775715167454
13654,1987,11,Kathmandu,0.04,-1.9046240702149255,0.6245258206478023,1.0144380869116134,0.6068568044423206,0.19191434064700894,-0.16600930206576048
13655,1987,12,Kathmandu,2.21,-0.9501201911887751,-0.09016268676368058,0.9562289188514008,0.5846740830195527,0.11803044102208164,-0.16913394840228993
13656,1988,1,Kathmandu,0.98,-1.17968707923897,-1.5754289696543529,0.5184482167102503,0.5644818200352142,0.10954053779926999,-0.16800671570375356
13657,1988,2,Kathmandu,2.29,-0.9394646638633563,-1.3987903473020902,-0.09746248456572414,0.5406945290339513,0.10630422984930255,-0.18848827598524062
13658,1988,3,Kathmandu,39.39,0.1953087879147053,-0.5449517889319594,-0.6280188266809925,0.5513513425505124,0.17180070237926764,-0.12705001436473576
13659,1988,4,Kathmandu,30.25,0.055817304884260885,-0.2619971652459551,-1.0593338716017646,0.10087510666773944,0.21956078710746757,-0.10036803446949007
13660,1988,5,Kathmandu,78.54,0.6160916326257565,0.20073154239288857,-0.5470984407834953,-0.3252231827979102,0.37011332047111106,-0.027196869254346476
13661,1988,6,Kathmandu,101.97,0.8014341611175444,0.4653703298212882,-0.12543849362357415,-0.5354659937635217,0.5173607672912802,-0.11269221369483584
13662,1988,7,Kathmandu,295.4,1.7705467093339151,1.2134381724145693,0.6662243855340647,0.09538311266013572,0.6838095121120052,0.0024761410766607653
13663,1988,8,Kathmandu,199.45,1.3655895840822292,1.4644814907437933,1.0445775732492957,0.5786202251113954,0.6375648475967931,0.157692372200705
13664,1988,9,Kathmandu,56.31,0.40195121884363216,1.3737028034372476,1.07390282610388,0.6947359948071709,0.4119295888289887,0.1862926620572995
13665,1988,10,Kathmandu,13.85,-0.3047862232688937,0.6693567053308004,1.0454850604227564,0.7216049328478025,0.2305973000023957,0.15476575130741013
13666,1988,11,Kathmandu,0.0,-inf,-0.27635523898263314,0.9035843061337545,0.716844272743402,0.23050334969908348,0.15423339737182884
13667,1988,12,Kathmandu,23.75,-0.06350090042299358,-0.6081600728992158,0.7512007765290742,0.6840955860892136,0.2806611504686407,0.1399574308476159
13668,1989,1,Kathmandu,24.3,-0.052530149766361466,-0.4836596460284556,0.08652014173835236,0.671527408937766,0.3340125347727902,0.1710293863791269
13669,1989,2,Kathmandu,8.05,-0.5195047654610165,-0.4011943946299531,-0.6972086931851229,0.5177133981919403,0.3470431326762212,0.17794506511510794
13670,1989,3,Kathmandu,7.76,-0.5331682104044566,-0.5760378135556747,-1.03738668383463,0.29588943584838046,0.27476807470987485,0.17074875747246504
13671,1989,4,Kathmandu,3.35,-0.821733560921785,-0.9178076361755625,-1.131652795270653,-0.5815259752173951,0.2118644454716433,0.16011648271727905
13672,1989,5,Kathmandu,61.25,0.4539375763247044,-0.25854845995933956,-0.6843170220224861,-1.2052592761757293,0.17069777641533912,0.23480555016844715
13673,1989,6,Kathmandu,67.57,0.5164236768900664,0.12091619566762411,-0.4559262604600747,-1.1443554154095117,0.08698076443594589,0.2850342329901784
13674,1989,7,Kathmandu,180.9,1.2743829715766104,0.7920620504080316,0.1204307512871746,-0.43582337202162696,-0.2114974862825467,0.23265823431838278
13675,1989,8,Kathmandu,118.23,0.9141776759323896,0.9498562167613491,0.4179924198287468,-0.06079266129141368,-0.4457703282374712,0.06982720634903973
13676,1989,9,Kathmandu,70.46,0.5436790249129153,0.9574280459176626,0.5654292373065318,0.07044391888396895,-0.4033704210825239,-0.0802250754514514
13677,1989,10,Kathmandu,10.58,-0.4144571775712698,0.4212305188715592,0.5816335250333964,0.03271655440562726,-0.4131051805560279,-0.22112848656269501
13678,1989,11,Kathmandu,1.47,-1.0684320388457804,-0.1811946917650975,0.44276421228143015,0.014387913332159774,-0.4087243292698162,-0.21865111015832397
13679,1989,12,Kathmandu,2.38,-0.9278486606381259,-1.0360523725494062,0.2765518419248583,-0.0007145541182384287,-0.47318020268763866,-0.21835671062546594
13680,1990,1,Kathmandu,0.0,-inf,-1.518178045456274,-0.31942126398408405,-0.010172351490442122,-0.5485783901747492,-0.2200541692122046
13681,1990,2,Kathmandu,21.1,-0.11918634546800919,-0.8289410418041263,-0.82461964042149,-0.12693043223820047,-0.5077985232457704,-0.18761252276455562
13682,1990,3,Kathmandu,11.18,-0.392516438688089,-0.6821656096458623,-1.3549629004700798,-0.30294539972100154,-0.4972229128096563,-0.23637688282727465
13683,1990,4,Kathmandu,5.44,-0.6605580947724063,-0.6065872210652323,-1.422935225129415,-0.9883267893147702,-0.49078238438871497,-0.27982015423107837
13684,1990,5,Kathmandu,13.38,-0.31921276565555395,-0.7168265884176255,-1.2739441910802691,-1.6006847049972004,-0.6427567007519559,-0.3965263827084644
13685,1990,6,Kathmandu,92.2,0.7279645686673087,0.004322006441915852,-0.6013537866308539,-1.4504401550657697,-0.5633710499540414,-0.41436548914382776
13686,1990,7,Kathmandu,359.1,1.9975396264205225,1.1882080635175898,0.56686979370189,-0.028900124924640336,-0.05365915772705594,-0.2996601872648621
13687,1990,8,Kathmandu,149.01,1.1030309570923131,1.47124367874529,0.8336630118211699,0.3565928372941307,0.02519291174333509,-0.390176080214179
13688,1990,9,Kathmandu,111.85,0.8712105745023144,1.5088796180143227,1.0199576111078936,0.606531033995202,0.12780987485191508,-0.2906362547863053
13689,1990,10,Kathmandu,18.06,-0.18995763932542675,0.6988453277961608,1.0421323445350283,0.6454570891422128,0.14596209674978033,-0.2832043601478691
13690,1990,11,Kathmandu,0.0,-inf,0.1091142421331975,1.0186144897181697,0.599919714554771,0.14240390141546058,-0.2832043601478691
13691,1990,12,Kathmandu,0.2,-1.5677767540215597,-0.9383223795114475,0.8489618766959441,0.5758956311596024,0.13711890179910927,-0.3249790395569113
13692,1991,1,Kathmandu,3.98,-0.7659784896018055,-1.4908931636348965,-0.023387355996509065,0.5726838546155539,0.1467602634696579,-0.36142634196392665
13693,1991,2,Kathmandu,0.23,-1.5361956771339713,-1.4729543831273992,-0.6507551613636602,0.5435690070062477,0.09583434515787556,-0.375554391171972
13694,1991,3,Kathmandu,6.58,-0.5933961285168743,-1.15112997942331,-1.6222630013723418,0.3450695843186804,0.08448488362305696,-0.3776912116807281
13695,1991,4,Kathmandu,2.59,-0.902128339021074,-1.203744716392514,-2.0045853935780076,-0.7574588373783189,0.07743004779668493,-0.3790681614944404
13696,1991,5,Kathmandu,28.79,0.03079157801879298,-0.6034530890878386,-1.4119318995159464,-1.3583260572809674,0.11536633300945309,-0.43839287407662186
13697,1991,6,Kathmandu,36.51,0.15412989701874785,-0.2951663738320759,-1.0291829589313148,-1.9239330126546648,-0.024241049583678807,-0.4961284099373829
13698,1991,7,Kathmandu,145.42,1.082357890646274,0.46521950412024926,-0.2504120562985844,-1.0697429836276988,-0.6410203816310363,-0.5632950999135725
13699,1991,8,Kathmandu,114.84,0.8915380144798031,0.7536368629922372,0.13779924102502888,-0.572777217216649,-0.7556701449131468,-0.5697827753909732
13700,1991,9,Kathmandu,83.11,0.6548608031870449,0.8872922741048578,0.34813394983929236,-0.28427477343879437,-0.8567033649053123,-0.5456367220703668
13701,1991,10,Kathmandu,2.76,-0.8825685363633499,0.4268546766263337,0.34857056722001994,-0.28822148970637046,-0.912386320416419,-0.5605430351642053
13702,1991,11,Kathmandu,0.13,-1.6625521951058306,-0.1562087432238881,0.27318641164881385,-0.28854534003891286,-0.9119073087067998,-0.5631039119499193
13703,1991,12,Kathmandu,21.12,-0.11874698136120537,-0.8189627511516011,0.23113148064556183,-0.2420025494015116,-0.8361279782142078,-0.5274643316262568
13704,1992,1,Kathmandu,0.96,-1.1851896672828777,-0.8536033004509133,-0.23941107540425513,-0.247166538514159,-0.8469111872611627,-0.525648641245084
13705,1992,2,Kathmandu,3.47,-0.8104757484645947,-0.7909308099867269,-0.7879816774315568,-0.3291537189755499,-0.8353444484028031,-0.5591487457345672
13706,1992,3,Kathmandu,0.37,-1.4254230820687537,-1.444296993276184,-1.6267169493999898,-0.4524958418506998,-0.8575662500453756,-0.5798547163589927
13707,1992,4,Kathmandu,1.23,-1.1180760330781654,-1.4256059170382338,-1.6558434891941554,-1.0512121817212647,-0.8624621792828658,-0.5879532386997073
13708,1992,5,Kathmandu,21.09,-0.11940614470036695,-0.8441529271983115,-1.335879610413386,-1.6135443584910782,-0.8903846034228655,-0.5731367513615543
13709,1992,6,Kathmandu,59.34,0.4341913610637753,-0.1873963360210978,-0.9660328913939915,-1.802230604811401,-0.8085823574553819,-0.6367436564483875
13710,1992,7,Kathmandu,126.18,0.9656886645297579,0.44961869371483265,-0.28418210428112817,-1.022029027489791,-0.8773230075854039,-1.1271665082573108
13711,1992,8,Kathmandu,116.17,0.9004707022837378,0.7683609569582915,0.10692655107623625,-0.5326299228114659,-0.8725032717307674,-1.202913875844286
13712,1992,9,Kathmandu,88.29,0.697130645984393,0.8520027772066485,0.35080313664964513,-0.30033715614627887,-0.8538294618427584,-1.258449617635276
13713,1992,10,Kathmandu,47.6,0.3020269272478478,0.6119004808711807,0.4655202343043165,-0.15387006202315906,-0.6982648422327363,-1.1889792015725693
13714,1992,11,Kathmandu,7.45,-0.5482346392625714,0.17726338151495546,0.4326080544941781,-0.1418468137579673,-0.6738315592336881,-1.1717083347529413
13715,1992,12,Kathmandu,3.47,-0.8104757484645947,-0.37815852564262453,0.2903136432976468,-0.13253022998985708,-0.7331847928602002,-1.1641586208654777
13716,1993,1,Kathmandu,7.01,-0.5705095901786498,-0.9460494016280347,-0.06750134977550884,-0.11527035716244037,-0.7126697980875595,-1.1571797038758027
13717,1993,2,Kathmandu,1.54,-1.055276268582936,-1.1090768456025333,-0.5384522451485235,-0.1742397135090031,-0.719194654324846,-1.154167362777467
13718,1993,3,Kathmandu,34.0,0.11629617264079367,-0.5462628872704807,-0.8582607848544479,-0.2532982147144316,-0.608010219507586,-1.0917868628966947
13719,1993,4,Kathmandu,18.86,-0.17051023444797128,-0.4178271437687563,-1.0843707367962918,-0.629134539324421,-0.5517316407493728,-1.0553618443538457
13720,1993,5,Kathmandu,58.08,0.42092529998394257,0.003852275442673982,-0.7168611659080383,-0.8705386167492262,-0.4377144643528214,-0.9908453663433269
13721,1993,6,Kathmandu,92.76,0.7323098330551836,0.29910578089925566,-0.2818717239538497,-0.8507012590812918,-0.33900945105555885,-0.8705344670341646
13722,1993,7,Kathmandu,162.01,1.1753914538149997,0.801192855095358,0.23077122815310827,-0.4072094828634073,-0.23726624601766846,-0.8359005281726172
13723,1993,8,Kathmandu,70.63,0.5452585808694663,0.8372234851411552,0.4112896033813286,-0.2010055365544392,-0.36729203294119067,-0.9290396356870666
13724,1993,9,Kathmandu,89.92,0.7100918084049281,0.8291493432111178,0.543902707481869,0.051111759476765814,-0.3625222270042962,-0.9145144698573185
13725,1993,10,Kathmandu,5.64,-0.6479943698108551,0.2836703588586437,0.5134875870935086,0.04734043672895586,-0.4882908213238493,-0.908391582807023
13726,1993,11,Kathmandu,2.05,-0.9724550285853363,-0.0780436481855962,0.3780328041659425,0.04874512203199104,-0.5049491372890526,-0.904316191022312
13727,1993,12,Kathmandu,0.0,-inf,-1.2782499852164695,0.12451699758831712,-0.046958801505331764,-0.5157136439869692,-0.9494356600419593
13728,1994,1,Kathmandu,16.16,-0.2389193528412139,-0.939485843320492,-0.40034258706419545,-0.05474547800247613,-0.4874301264281368,-0.9168987790748848
13729,1994,2,Kathmandu,2.22,-0.9487704914382188,-0.9355405370309187,-0.7596907196081304,-0.2227314231816603,-0.4853411187804922,-0.9195619519343006
