,YEAR,MONTH,DISTRICT,PRECTOT,spi_1,spi_3,spi_6,spi_9,spi_12,spi_24
13730,1994,3,Kathmandu,3.96,-0.7676314644477091,-0.8510278342674955,-1.6043807733039348,-0.5228660235757682,-0.579371510743033,-0.9119193083390095
13731,1994,4,Kathmandu,1.31,-1.1006622624427207,-1.2878519564126425,-1.6873560011962736,-1.2428766533388125,-0.6360477757010317,-0.9117492077527437
13732,1994,5,Kathmandu,21.54,-0.1095915935150267,-0.7689758363216032,-1.3744179505646503,-1.5517968077682551,-0.7585952288377537,-0.9107925613487617
13733,1994,6,Kathmandu,94.21,0.743481543839095,0.03911356023294506,-0.6225214344077039,-1.5218916283591863,-0.753607606296375,-0.837520563283499
13734,1994,7,Kathmandu,109.2,0.8528999363707124,0.5177108628562461,-0.20272085959994385,-0.9419287429236494,-0.942699564270332,-0.8729911638109578
13735,1994,8,Kathmandu,68.75,0.5276455677064587,0.6774989599081287,0.02816500223907162,-0.6566701711120719,-0.9497340854949898,-0.9741900425416232
13736,1994,9,Kathmandu,110.13,0.8593582527437417,0.7272384569979413,0.3323347330350577,-0.2668032268837096,-0.8752561400430019,-0.9271802913731183
13737,1994,10,Kathmandu,2.67,-0.8927928292388742,0.34965923079355166,0.33585938688965145,-0.31049613778793284,-0.8860465532641468,-1.0246663178469946
13738,1994,11,Kathmandu,0.96,-1.1851896672828777,0.020267135819608678,0.2816532234778927,-0.31462696695504316,-0.8900197377127402,-1.0390019117879152
13739,1994,12,Kathmandu,0.02,-2.0370487002563764,-1.5357140993648173,0.004886447517343558,-0.3276003791922505,-0.8899467717081364,-1.0466494986706758
13740,1995,1,Kathmandu,4.61,-0.7171282643148927,-1.39188810521016,-0.38814222523379416,-0.3167284960003704,-0.9324870497170675,-1.0519806842308148
13741,1995,2,Kathmandu,8.28,-0.508945717354686,-1.080814106589723,-0.694793645058769,-0.3607855402459722,-0.9100659157779237,-1.0370321041997026
13742,1995,3,Kathmandu,5.57,-0.6523496706602506,-0.9336941184145483,-1.7653356008715597,-0.6851204197319064,-0.9041469491125168,-1.10058236908578
13743,1995,4,Kathmandu,1.91,-0.9932528177715401,-0.9999501973037925,-1.7831680333685784,-1.1818192076812863,-0.9019451354971918,-1.1391043963537995
13744,1995,5,Kathmandu,11.22,-0.3910869022177769,-0.9281933752295557,-1.5765231657341578,-1.5338020472067946,-0.9401233546722719,-1.2482129786167206
13745,1995,6,Kathmandu,132.27,1.0037658196909682,0.1873180766095791,-0.4962227027043615,-1.387865672053266,-0.8024319736887019,-1.1559606116073708
13746,1995,7,Kathmandu,158.83,1.1580351600108387,0.7702350951636878,0.08780413774177126,-0.631931253175743,-0.6344796373659829,-1.1632824988026258
13747,1995,8,Kathmandu,184.19,1.290963146494517,1.2120549287788434,0.5478429918850829,-0.02704561230546525,-0.28384868877672104,-0.9120043620424348
13748,1995,9,Kathmandu,44.91,0.2686003709180358,1.0046252189544131,0.635103377455974,0.09732302194345038,-0.47580947773188287,-1.009189992163222
13749,1995,10,Kathmandu,13.12,-0.32736290690694514,0.5785258958429897,0.6591941667924508,0.12012384442544208,-0.44404834636009005,-0.9928298850637941
13750,1995,11,Kathmandu,24.79,-0.042910356101109284,-0.1789445088753906,0.6879285769245524,0.16370460267525486,-0.3730981424477338,-0.9436101428437792
13751,1995,12,Kathmandu,10.68,-0.41073358093448176,-0.4778130123268924,0.4117340283167717,0.17702358992790646,-0.34199468888050105,-0.9207557776982155
13752,1996,1,Kathmandu,29.87,0.04939016934810153,-0.3168619307990318,0.055286918747385,0.2485489662308699,-0.2697689739311057,-0.8916563271453742
13753,1996,2,Kathmandu,13.13,-0.3270471326204377,-0.4249897498455921,-0.6385446930953967,0.25335445343883145,-0.25612998941101633,-0.8686879351125512
13754,1996,3,Kathmandu,0.29,-1.4828537837145075,-0.5374922911515513,-0.9245507480080009,-0.1057463609541238,-0.27098167389103983,-0.8763958571338334
13755,1996,4,Kathmandu,28.72,0.02956862351928734,-0.5511727311925103,-0.8146628707462682,-0.5334766034874174,-0.19643104081142598,-0.8192695790775171
13756,1996,5,Kathmandu,17.15,-0.21289110423721244,-0.5045249383683104,-0.8668626700589782,-1.2960763486796452,-0.1802239028188023,-0.8283511028083951
13757,1996,6,Kathmandu,98.83,0.7783433000574548,0.18391259133952845,-0.3843834507305098,-1.0088999062912778,-0.27295705250098656,-0.818794484319379
13758,1996,7,Kathmandu,134.17,1.0154172200890779,0.6054904131869446,0.006701098247574866,-0.5045062131010452,-0.3435321463853785,-0.7676251555411323
13759,1996,8,Kathmandu,195.62,1.347196514150788,1.1045289588344256,0.503569056984048,0.03357624968882819,-0.310578886777974,-0.5192258459289625
13760,1996,9,Kathmandu,72.24,0.560092386777279,1.0399598558022078,0.6638627596380977,0.19797644378124082,-0.23345421731257152,-0.5914988584327695
13761,1996,10,Kathmandu,28.35,0.02306792579129734,0.7519509455516595,0.6630748576186347,0.19405927914345375,-0.1914462432701441,-0.542347868182964
13762,1996,11,Kathmandu,0.13,-1.6625521951058306,-0.058252786916584774,0.6264490587447717,0.16027743020225216,-0.2598068592012369,-0.543925359871785
13763,1996,12,Kathmandu,0.0,-inf,-0.7411002971553093,0.39682879830834,0.15951803683343355,-0.28997949753388536,-0.5439633807677003
13764,1997,1,Kathmandu,5.5,-0.656749898922667,-1.3894069018651658,0.037285528554736436,0.09786158355276574,-0.3601844976707378,-0.5422718630009283
13765,1997,2,Kathmandu,0.06,-1.8239419268012917,-1.3937589627044822,-0.8226735701389079,0.05135928248629309,-0.39865061177687106,-0.5579268273246744
13766,1997,3,Kathmandu,1.06,-1.158613272125578,-1.3323211843670417,-1.5187707986071308,-0.23612608609415944,-0.3963680992610606,-0.5665469501360365
13767,1997,4,Kathmandu,28.46,0.025007024441691336,-0.7234352870073296,-1.51702722162519,-0.6020544419833623,-0.3971385861301778,-0.5161132587647553
13768,1997,5,Kathmandu,18.68,-0.17483060758217175,-0.4820305925842508,-1.2707713987012974,-1.4718730730251757,-0.3926079546908773,-0.502075921690902
13769,1997,6,Kathmandu,75.24,0.5871503940774339,0.06872032560459763,-0.6811776457031204,-1.4520770936718796,-0.46339090446983083,-0.6108923477154155
13770,1997,7,Kathmandu,172.31,1.230200386612325,0.6584861466121121,0.01805300055748936,-0.7205254386054877,-0.349923992313744,-0.5848538805334933
13771,1997,8,Kathmandu,115.61,0.896717616598792,0.9405295216590053,0.34839079818952273,-0.3009237103012688,-0.5942582698864639,-0.7194889296221193
13772,1997,9,Kathmandu,26.61,-0.008366220687635746,0.8060694355200857,0.4126965315099411,-0.21603607219743093,-0.7455127461383031,-0.7563603189485592
13773,1997,10,Kathmandu,4.95,-0.693017567196848,0.19587864301305838,0.35362142657014023,-0.21775472253470896,-0.8270627192597867,-0.7729565049340129
13774,1997,11,Kathmandu,2.25,-0.9447521768718711,-0.6599654629640663,0.310992462125175,-0.21092002209538704,-0.819553550004961,-0.8191869488891019
13775,1997,12,Kathmandu,16.68,-0.22510075875801336,-0.8213938962372337,0.14861943532184707,-0.16282729020671144,-0.7613171613771685,-0.8068162494298052
13776,1998,1,Kathmandu,0.59,-1.3111472851664199,-0.9098190065109419,-0.4825153791838994,-0.24945180771688388,-0.7783069186215887,-0.867639242855228
13777,1998,2,Kathmandu,4.18,-0.7498168035251834,-0.8689059811840827,-1.253991666081677,-0.29604107710777305,-0.7640423072868434,-0.8864629652853699
13778,1998,3,Kathmandu,7.65,-0.5384581146333776,-1.0961681668643548,-1.4999826016672226,-0.5293205592877355,-0.7414075390877962,-0.8709752739513061
13779,1998,4,Kathmandu,10.59,-0.4140835743207655,-0.849448880056678,-1.417825407066409,-1.2586982388063575,-0.8033095868187853,-0.9092625249870492
13780,1998,5,Kathmandu,40.71,0.21346684145763886,-0.37414045069163293,-1.0148244645708913,-1.7706164097908499,-0.727232103603083,-0.8595966920365534
13781,1998,6,Kathmandu,61.51,0.4565928074311622,0.014769907102692022,-0.703301439720971,-1.5080362224884012,-0.7743510624752998,-0.9386314923783596
13782,1998,7,Kathmandu,161.87,1.1746318150250494,0.6515567702961601,-0.012145316307612347,-0.7018636983300948,-0.8108357847008274,-0.8797831245812494
13783,1998,8,Kathmandu,188.48,1.3123125884273508,1.0641342323523935,0.4942727749892142,-0.06921225447391174,-0.5673374216506413,-0.8948483104922857
13784,1998,9,Kathmandu,97.37,0.767443709702255,1.1493757280228971,0.6930050489807994,0.1535911983561493,-0.35231052327233897,-0.8421358939737509
13785,1998,10,Kathmandu,27.3,0.004274736432447477,0.8020649099928978,0.7276756221787322,0.22266384349153248,-0.2880478560076015,-0.8443211259031512
13786,1998,11,Kathmandu,1.56,-1.0516121854475284,0.08958494721483524,0.6453727598211308,0.21598058792167665,-0.2900079148277046,-0.8413454133424763
13787,1998,12,Kathmandu,0.0,-inf,-0.7349380867105563,0.5077671114001998,0.19635370170754696,-0.33785107740672626,-0.8413454133424763
13788,1999,1,Kathmandu,2.55,-0.9068878132502641,-1.4965215366142384,0.08529620881449708,0.17554179987952478,-0.3321826390607199,-0.8474871389831922
13789,1999,2,Kathmandu,0.5,-1.3523590378458592,-1.5938381130917239,-0.6795536366117946,0.06845287928882875,-0.3428358242215335,-0.8465703412393738
13790,1999,3,Kathmandu,0.0,-inf,-1.5938381130917239,-1.5713617364171066,-0.10627926702822442,-0.36512548658107064,-0.8487794338119943
13791,1999,4,Kathmandu,3.6,-0.7986408854724595,-1.497332322550939,-2.2330504436833505,-0.6409337085140983,-0.3856649791998306,-0.9010299600581166
13792,1999,5,Kathmandu,41.68,0.2265453456969217,-0.5144627943649416,-1.3347720458216863,-1.3444199740581668,-0.3828047216107086,-0.8526594359506398
13793,1999,6,Kathmandu,83.88,0.6612525020876437,0.1051658837152073,-0.6627131426999195,-1.4287537675726454,-0.3177215982670595,-0.8346756574065022
13794,1999,7,Kathmandu,89.33,0.7054183635089577,0.48084099709159606,-0.25487972107819046,-1.075816854579635,-0.5352225447738116,-1.0117347982461822
13795,1999,8,Kathmandu,115.12,0.8934240798089801,0.7280050821694537,0.13449008242862823,-0.5821308935997066,-0.7769528336064311,-1.0128103821317698
13796,1999,9,Kathmandu,60.33,0.44447976800659666,0.6537950172101624,0.3030024986376837,-0.36697862858366104,-0.9092929845196747,-0.9396394660234196
13797,1999,10,Kathmandu,51.8,0.3516681453616129,0.5259852403472934,0.4255491694143157,-0.20758906701063337,-0.8208977110975607,-0.8407006911845735
13798,1999,11,Kathmandu,0.0,-inf,0.010814837896670128,0.3201449400660635,-0.20914490643661127,-0.8264241840046466,-0.8453830595523447
13799,1999,12,Kathmandu,0.01,-2.1633067549362055,-0.4439373501876225,0.08324375498774027,-0.20911377793763977,-0.8263887150838699,-0.8802883660347604
13800,2000,1,Kathmandu,0.9,-1.2023208621280834,-1.9538436319738943,-0.21908255956110023,-0.2175359040429171,-0.8322485929745231,-0.8796357775165142
13801,2000,2,Kathmandu,1.35,-1.092298354446677,-1.6879149523279031,-0.7697911748129233,-0.34775727598004263,-0.8292279798248208,-0.885598225016092
13802,2000,3,Kathmandu,3.1,-0.8463156047481,-1.4071016639241063,-1.2332420879047647,-0.6386690798039848,-0.818245523771557,-0.8952078728516542
13803,2000,4,Kathmandu,5.74,-0.6418484009585425,-1.1731052618065592,-2.0982038304351103,-1.0003197280473504,-0.8106948802762581,-0.9054830881232538
13804,2000,5,Kathmandu,58.2,0.42219719992382443,-0.30233004025682875,-1.1120273146822897,-1.3033142029055784,-0.7532296736961372,-0.8685830504511464
13805,2000,6,Kathmandu,158.44,1.155891738302557,0.5083982049029234,-0.2207382773814341,-0.8124502992591649,-0.5100618083555036,-0.6713751141418407
13806,2000,7,Kathmandu,139.31,1.0464236668519555,0.9213531683863749,0.2276917155978179,-0.4706691831576401,-0.3596880076714217,-0.7162247407201242
13807,2000,8,Kathmandu,170.84,1.2225044011550281,1.197035058025696,0.6400729036475088,0.05956663687297587,-0.20191974428843046,-0.7517235942325791
13808,2000,9,Kathmandu,125.06,0.9585595559518394,1.1201408160534947,0.8859191228880019,0.3784962368116224,-0.02977472361782686,-0.6961699979084978
13809,2000,10,Kathmandu,1.42,-1.0781639902205353,0.7552906675332033,0.8777377820788492,0.37973499452669557,-0.1627888622626974,-0.7480634017351638
13810,2000,11,Kathmandu,2.5,-0.9129267751997417,0.1042158863732601,0.768991718064824,0.3824722753715002,-0.15603040997206621,-0.7461641410536645
13811,2000,12,Kathmandu,0.02,-2.0370487002563764,-1.5105425019330996,0.41821373225153535,0.3751340588893642,-0.15600341066154097,-0.7461237432131606
13812,2001,1,Kathmandu,0.3,-1.4749479832215031,-1.6187893250296261,0.03189035905290133,0.36211761285508326,-0.15762385502789392,-0.7506716282128073
13813,2001,2,Kathmandu,0.14,-1.6465124877826294,-2.1372239838739713,-0.6786267960093197,0.2185082374756371,-0.16089476104903266,-0.7513998763699854
13814,2001,3,Kathmandu,5.02,-0.6882235196092281,-1.4000579809529436,-2.1732628275269676,-0.21266551213050874,-0.1557064363465763,-0.7412594452976452
13815,2001,4,Kathmandu,6.09,-0.6210024542809081,-1.1349592781761468,-1.9878233704154233,-0.6803201253373193,-0.15476173875541188,-0.7362412446747839
13816,2001,5,Kathmandu,42.44,0.2366424672850159,-0.4262907069471005,-1.267949489052011,-1.2941405973157827,-0.1976375739332052,-0.7347111125139694
13817,2001,6,Kathmandu,73.06,0.5675620688269396,0.0643820298165122,-0.6925604590929434,-1.6377658053406587,-0.44311233010213935,-0.7565629458542188
13818,2001,7,Kathmandu,160.65,1.1679947740110808,0.6901396881812976,-0.009226387161240295,-0.7670059515664229,-0.37950618406984327,-0.6151223437086198
13819,2001,8,Kathmandu,156.52,1.1452913558677793,1.0104437324554896,0.42955864673787386,-0.213819608747303,-0.42200967017430907,-0.5356848795835332
13820,2001,9,Kathmandu,118.29,0.9145746053283841,1.1207301515225456,0.6857004948114811,0.12600699891920336,-0.44235773468047473,-0.427497438222524
13821,2001,10,Kathmandu,21.47,-0.11110814378596298,0.7521617982350601,0.7177630927974743,0.18159282057786127,-0.38256896877145563,-0.48368524392841744
13822,2001,11,Kathmandu,0.28,-1.4910084753141222,0.16094495088312974,0.6284700255720272,0.18195588604485355,-0.38911930318947346,-0.48316231109735386
13823,2001,12,Kathmandu,0.0,-inf,-0.8628143970187311,0.4620286071642005,0.16890080506746982,-0.38917839264074316,-0.48318098589689895
13824,2002,1,Kathmandu,12.11,-0.3602666512160647,-1.0971243273617979,0.058753531586803416,0.1845475183322678,-0.3545244331392901,-0.4623100382426291
13825,2002,2,Kathmandu,10.44,-0.4197170495266278,-0.8468926545725045,-0.50242977594822,0.10009521331353731,-0.3246826486897248,-0.44547859036105686
13826,2002,3,Kathmandu,22.24,-0.09462536256659529,-0.5200604318828393,-1.138044055570621,-0.04106572108857952,-0.27555555978509627,-0.4103039281717658
13827,2002,4,Kathmandu,6.51,-0.5972356052520461,-0.5876267309299161,-1.2958256717231267,-0.5402641069610984,-0.2743689609290444,-0.40889629752090634
13828,2002,5,Kathmandu,61.15,0.4529142816112261,-0.1291442862729262,-0.7821800854709732,-0.9333722392658773,-0.22205138757204454,-0.4035086984967702
13829,2002,6,Kathmandu,74.38,0.5794689740090911,0.17086641908605132,-0.38951611350729953,-1.1512632846186843,-0.21839968242759072,-0.5604284143638819
13830,2002,7,Kathmandu,126.94,0.9705033642344301,0.6462866366642336,0.03671526497914607,-0.6697258400431899,-0.3133016703028991,-0.5841420083910054
13831,2002,8,Kathmandu,76.39,0.5973306565714468,0.6950494776044575,0.23176863975592304,-0.39014232973135343,-0.5542571954879979,-0.7709816688454193
13832,2002,9,Kathmandu,54.99,0.38753176174938425,0.6326878375924672,0.3198834364162854,-0.2109823351184748,-0.7630760645548951,-0.916834890338142
13833,2002,10,Kathmandu,21.43,-0.11197640791472849,0.2226895889577356,0.35842657218891305,-0.1821497028060984,-0.7632140744584599,-0.87450391403716
13834,2002,11,Kathmandu,0.1,-1.7185026289986418,-0.22593894341007098,0.19424532954583643,-0.21416284553574735,-0.7638352212029664,-0.8795515822399286
13835,2002,12,Kathmandu,10.69,-0.41036273242458,-0.6830528013166743,0.00102233112325344,-0.25053186977603426,-0.727232103603083,-0.8571711287471447
13836,2003,1,Kathmandu,5.32,-0.6682786970675155,-0.9908642242424062,-0.47183222647698325,-0.2543166839464644,-0.7504143019854503,-0.8466953437371761
13837,2003,2,Kathmandu,44.06,0.2577459299467399,-0.3637767916854147,-0.6380436803812772,-0.3094811513280336,-0.6378131682121618,-0.756461630832035
13838,2003,3,Kathmandu,2.38,-0.9278486606381259,-0.44445101399264053,-0.9856751384939028,-0.5609280322691959,-0.7036731279771739,-0.7618153623975475
13839,2003,4,Kathmandu,6.34,-0.606701230964121,-0.4340456206530566,-1.1158408831496378,-1.082933061950936,-0.7042449191181763,-0.7613080041607032
13840,2003,5,Kathmandu,9.14,-0.4714281133108693,-0.9477032380160924,-1.0355191997671722,-1.472072474869059,-0.8861922336748966,-0.8295942987108026
13841,2003,6,Kathmandu,87.58,0.691435629651841,-0.04364891015277265,-0.5411911952680231,-1.2705904090788818,-0.8386228307529987,-0.7996422904848934
13842,2003,7,Kathmandu,153.24,1.126993352011184,0.6048510003430666,0.040133348416897446,-0.650767401519747,-0.7467114691957675,-0.8148930847330912
13843,2003,8,Kathmandu,81.56,0.6418741728108688,0.8286360634855399,0.15397036263200567,-0.355818463759011,-0.729067308676417,-0.9733877722767443
13844,2003,9,Kathmandu,49.48,0.32461008003836467,0.7155320746386955,0.28545482706721104,-0.22992076580470114,-0.7478765373122522,-1.126255391206799
13845,2003,10,Kathmandu,29.45,0.04221670521654265,0.25812088804685795,0.3460519390028433,-0.15541581289166614,-0.7205492424624131,-1.1081349710492385
13846,2003,11,Kathmandu,0.03,-1.9603884215540872,-0.20741370183006114,0.3224442890642056,-0.29350687029745615,-0.7207863763344269,-1.1087010328503095
13847,2003,12,Kathmandu,12.31,-0.35358571080779094,-0.5553931504998262,0.11201302234378438,-0.26152443896773153,-0.7153045903612574,-1.0809510909105546
13848,2004,1,Kathmandu,22.29,-0.0935698974201507,-0.6483880237669599,-0.35332273232289024,-0.21120044580212535,-0.6586389902298458,-1.0581897218623881
13849,2004,2,Kathmandu,0.07,-1.7925877254983298,-0.6478287503090283,-0.7746257717942169,-0.239662541590789,-0.8084767826313829,-1.0813775073906182
13850,2004,3,Kathmandu,17.93,-0.19317925882457432,-0.5737944195415686,-1.001024719284072,-0.473127013795351,-0.7543980286474272,-1.091066294199625
13851,2004,4,Kathmandu,142.09,1.0628938151710978,0.25630468303100434,-0.35504361162871145,-0.5132991318513274,-0.3281414474340509,-0.7997654910937753
13852,2004,5,Kathmandu,107.75,0.842759260617255,0.6634501486032015,0.0391847219209583,-0.42026649909782493,-0.058185307365662645,-0.7054538580977728
13853,2004,6,Kathmandu,166.82,1.2012470939760056,1.0758069037841311,0.4614060371609996,-0.05044484998889481,0.14075642484810086,-0.5259511890615896
13854,2004,7,Kathmandu,365.73,2.0197788342615466,1.5470847629233406,1.1390817571012581,0.757846096153035,0.615272259854471,-0.1013236034070185
13855,2004,8,Kathmandu,177.8,1.2585900789713769,1.6733396720848448,1.417187722640514,1.099575733754771,0.8082950871578009,0.06490860235565829
13856,2004,9,Kathmandu,150.65,1.1123711882867493,1.644882908576041,1.6049925811528114,1.3397680051808778,0.9996331930237007,0.21525168209888734
13857,2004,10,Kathmandu,67.32,0.5140291548434741,1.0243704105126419,1.5010017656373367,1.4139837486282332,1.0685538310364944,0.2853369558246712
13858,2004,11,Kathmandu,23.22,-0.07425287633276127,0.5749809714015436,1.377718234387471,1.4514553803836594,1.110086934208098,0.320174625636906
13859,2004,12,Kathmandu,0.05,-1.860534537610359,-0.12444497085108733,1.1128603847226417,1.4225537924833187,1.0881914301650897,0.3041805877428465
13860,2005,1,Kathmandu,49.6,0.32603106617429656,-0.2544776563269506,0.4891695580180214,1.2685524977708307,1.136778164191052,0.3703182511895219
13861,2005,2,Kathmandu,13.36,-0.3198353165649204,-0.33724272892303003,0.04474080653446719,1.102758510432737,1.1601797951193293,0.3245825496780585
13862,2005,3,Kathmandu,21.74,-0.10527883633634212,-0.16542807326119421,-0.4418659601883877,0.8274955476532861,1.1668599343384662,0.35348609169793876
13863,2005,4,Kathmandu,23.89,-0.060690587533499825,-0.3737677934470603,-0.6647102528893009,0.03127371978560919,0.9533776844838752,0.3795055838790259
13864,2005,5,Kathmandu,27.66,0.010776964353449717,-0.25114095568575495,-0.6396589239802677,-0.43386741607374113,0.8006738964784104,0.4067790996410072
13865,2005,6,Kathmandu,153.1,1.1262069278374232,0.4421054598238209,-0.0028527081821927702,-0.42533372646044243,0.7737898273954138,0.501798842769602
13866,2005,7,Kathmandu,285.91,1.734361022549,1.1927063142214234,0.618429301347687,0.21978376640830768,0.6127694409240005,0.6876474904278452
13867,2005,8,Kathmandu,260.05,1.6320153531296702,1.653512361912536,1.0917753288815648,0.7585425021946431,0.778567565022042,0.9252958499699091
13868,2005,9,Kathmandu,84.66,0.6676876656216063,1.528995408072877,1.1964960760216408,0.9264432730818705,0.646237339881487,0.9706166855897304
13869,2005,10,Kathmandu,146.26,1.0872234602412194,1.2467004684482306,1.386836018989654,1.1065154380472908,0.8039116613522714,1.1178138309168426
13870,2005,11,Kathmandu,0.0,-inf,0.5390736502771509,1.3451988127974874,1.0822983587155484,0.7583271330208262,1.1177766498792747
13871,2005,12,Kathmandu,0.04,-1.9046240702149255,0.19167988298152697,1.0995583607350707,1.042521032951954,0.7583073630394468,1.1025434629953645
13872,2006,1,Kathmandu,0.0,-inf,-2.712904726613711,0.5410500150772779,0.998073431796318,0.6587224779022981,1.0747358617566514
13873,2006,2,Kathmandu,0.0,-inf,-2.712904726613711,-0.2083544940607435,0.945714775696075,0.6313585428527253,1.0746482582947692
13874,2006,3,Kathmandu,23.87,-0.061091310187253,-0.8215813434083692,-0.4658883900850311,0.6867703127003053,0.6357371047576899,1.0820758668963226
13875,2006,4,Kathmandu,16.04,-0.24215644947100562,-0.5785395848482858,-1.4457445564240627,0.04038631199525984,0.6195699767648047,0.921694180318774
13876,2006,5,Kathmandu,132.59,1.0057355466828273,0.31126304722928677,-0.45470479805954955,-0.3452887468979268,0.8291962508530817,0.9537701318453771
13877,2006,6,Kathmandu,220.97,1.4651529782076982,0.9574541806137984,0.3017594438541017,0.06471138193802017,0.9579592188784023,1.0228841192753413
13878,2006,7,Kathmandu,292.34,1.7589542870411008,1.5574744547249304,0.9385356883228806,0.432475306742867,0.9699052461464618,0.928946275395985
13879,2006,8,Kathmandu,162.67,1.178967132137545,1.6123748163307803,1.2178476212149036,0.7853575255911752,0.7842406104144822,0.9093245747008758
13880,2006,9,Kathmandu,195.53,1.3467616760120538,1.566042012927202,1.4782559272555895,1.1555194950040204,0.9948315876433242,0.9672705533357563
13881,2006,10,Kathmandu,29.14,0.03687392778095775,1.0031291320054176,1.4969767022726248,1.2067837267047055,0.7719594507354959,0.9180246423107097
13882,2006,11,Kathmandu,1.82,-1.0073219372025393,0.5232572911809592,1.3030182286094536,1.2099560561293712,0.7755405133201425,0.8901745347372673
