,YEAR,MONTH,DISTRICT,PRECTOT,spi_1,spi_3,spi_6,spi_9,spi_12,spi_24
13883,2006,12,Kathmandu,21.08,-0.11962602214227999,-0.44157931231299075,0.9691518297730812,1.2050915849182777,0.8166560094400039,0.9175446485715155
13884,2007,1,Kathmandu,0.0,-inf,-0.8400685356214402,0.34551171041130263,1.1769681403917256,0.8166560094400039,0.8527094260121104
13885,2007,2,Kathmandu,82.72,0.6516084489046746,-0.03908002578347631,0.12463613034956883,1.0877541548843914,0.9735197424329411,0.9431045435790174
13886,2007,3,Kathmandu,32.09,0.08613282344008988,0.026305266659482716,-0.4817454480941597,0.72148031001972,0.9887139803573939,0.9564324339284885
13887,2007,4,Kathmandu,48.4,0.3117116384616082,0.27038930640634573,-0.39271338938662814,0.15490379349495506,1.047879488153633,0.9878322503282018
13888,2007,5,Kathmandu,62.5,0.46663348273136107,0.17554510244545013,-0.14936043795418225,-0.12516678475403595,0.918401567069538,1.0320804580629377
13889,2007,6,Kathmandu,206.98,1.401135297454902,0.8157436593182373,0.40225124905975207,-0.09123263490172308,0.8919513963712763,1.0996448572953537
13890,2007,7,Kathmandu,302.5,1.7971760976870113,1.41564278072383,1.0273818125395886,0.5952771361451626,0.9111811839621912,1.1202423188071768
13891,2007,8,Kathmandu,239.39,1.5458270964146275,1.739606951253788,1.2865366337507895,1.068411945719722,1.0529511324767884,1.094577077894475
13892,2007,9,Kathmandu,181.52,1.2775215626283138,1.6960420142690875,1.50840840204292,1.3480480596313604,1.027499400346287,1.2136475115569922
13893,2007,10,Kathmandu,24.59,-0.04681962349447495,1.1442253096910338,1.4744365752050301,1.388688540555279,1.0191926449552204,1.0635586543414655
13894,2007,11,Kathmandu,2.0,-0.9797395404336575,0.4553363473265539,1.385851241888615,1.253191489660718,1.0195216476623663,1.0660672174886952
13895,2007,12,Kathmandu,0.02,-2.0370487002563764,-0.772405450337955,1.0533216396291283,1.197613602750596,0.9808111242984336,1.0660421389164383
13896,2008,1,Kathmandu,14.79,-0.2770324776722991,-0.9731637561871718,0.4741935003965001,1.138217611358668,1.0080426598578038,1.0845489665999863
13897,2008,2,Kathmandu,0.68,-1.275168402092976,-1.00707237602553,-0.23675413556353928,1.0256729077928943,0.8541342300128678,1.08539799517759
13898,2008,3,Kathmandu,20.69,-0.12826297802322567,-0.6273442365440755,-1.1749669730040575,0.655831755519369,0.8321740591515697,1.0814261366595634
13899,2008,4,Kathmandu,26.79,-0.0050455381828701336,-0.48246462958554803,-1.153218134636115,-0.01688866695693948,0.7901387275922146,1.0948387021736723
13900,2008,5,Kathmandu,111.02,0.8655059224643736,0.24905424374692345,-0.44791701091137176,-0.41784178065761995,0.8837792596553691,1.0678850343419581
13901,2008,6,Kathmandu,311.86,1.83172971368319,1.1538866247269994,0.529177299918814,-0.01130443125299954,1.0776588507217464,1.180370021755473
13902,2008,7,Kathmandu,314.76,1.8423124320628845,1.7205016300889555,1.1145995149784138,0.6905985763508,1.0996207558337758,1.207687100124263
13903,2008,8,Kathmandu,283.21,1.7239373495371533,1.9966342096819687,1.5464151208535437,1.225333576880446,1.1770048893929,1.3518002718129523
13904,2008,9,Kathmandu,203.99,1.3871163441789522,1.827700221385623,1.7897761076839236,1.5597544070131708,1.2160349791754421,1.3617463226963018
13905,2008,10,Kathmandu,25.61,-0.027122306452002396,1.293835904342818,1.7882812616250376,1.5765337175856935,1.2177965458158675,1.357598864685265
13906,2008,11,Kathmandu,0.05,-1.860534537610359,0.534560171637925,1.6436890471664176,1.57555913259911,1.2144280831632093,1.3555178561971344
13907,2008,12,Kathmandu,0.98,-1.17968707923897,-0.7718897115765474,1.1856348489341944,1.5449181040397786,1.2160868024286051,1.3318198481943437
13908,2009,1,Kathmandu,0.07,-1.7925877254983298,-1.9005969340763802,0.5925744585147852,1.5029039552955779,1.1905674434893871,1.3319025908335087
13909,2009,2,Kathmandu,0.46,-1.3728325201778055,-1.8091722214523984,-0.20759171179623187,1.3228044842765794,1.1901846413598836,1.2336199607062293
13910,2009,3,Kathmandu,5.95,-0.6292207587110182,-1.3399339842205156,-1.5509341599043613,0.7579690046974126,1.1644418221667985,1.2019377351073992
13911,2009,4,Kathmandu,1.51,-1.0608499996263205,-1.2674643380770896,-2.191613174061212,0.015115099939666844,1.1198471566168084,1.144540885295454
13912,2009,5,Kathmandu,121.02,0.9325002361903973,0.10157211573268579,-0.6754472114599226,-0.497234516643004,1.1375554437462976,1.2160609977261936
13913,2009,6,Kathmandu,107.13,0.8383963175756972,0.534595775559807,-0.18874619792730254,-0.8863282235117482,0.7552811332510029,1.0933310360505524
13914,2009,7,Kathmandu,219.03,1.4564245917593959,1.1481243919117494,0.45696943052456906,-0.17684233864506718,0.5599953828919383,0.9880620129302587
13915,2009,8,Kathmandu,303.65,1.8014547917417567,1.5274741556770186,1.067646362911192,0.5990049504340457,0.6027174163261882,1.0693262189693034
13916,2009,9,Kathmandu,54.1,0.3776740817563118,1.425179348869575,1.1491514180982416,0.712179140912617,0.2746061364703934,0.9066851126117821
13917,2009,10,Kathmandu,51.06,0.34313084254824844,1.0566727463412926,1.2298935555355195,0.8163769754597802,0.33290138095933997,0.9409760129991348
13918,2009,11,Kathmandu,2.92,-0.8650663492716919,-0.01310125003337061,1.0321290096601248,0.8213020320662229,0.33940364787532185,0.9421629591317675
13919,2009,12,Kathmandu,3.03,-0.8534960641194019,-0.39244623145168345,0.8404088379132936,0.8154550239731975,0.34403940923776605,0.9460440650119274
13920,2010,1,Kathmandu,0.24,-1.5264934317332866,-1.3561579233703016,0.35771183372045373,0.812907986115808,0.3444235132415936,0.9272508941012215
13921,2010,2,Kathmandu,11.08,-0.3961079190092279,-1.0383094169554388,-0.7200537402807587,0.5824823359605793,0.36832088220606685,0.9406921298265227
13922,2010,3,Kathmandu,0.22,-1.5462863846771264,-1.1250441624000231,-1.1190166708281724,0.33615973836246316,0.3554509459602336,0.9141961791499976
13923,2010,4,Kathmandu,2.22,-0.9487704914382188,-1.0623561745106558,-1.8235111565121045,-0.26347436303617217,0.35704867157463893,0.8821766342175534
13924,2010,5,Kathmandu,60.47,0.44592533784670635,-0.33812991108156626,-1.041219186275553,-1.280429516366433,0.2175796419285258,0.8155371572582233
13925,2010,6,Kathmandu,98.65,0.7770052191651698,0.2619700149404657,-0.45310950101795455,-1.041755181297388,0.1975029241689111,0.5221995082632003
13926,2010,7,Kathmandu,218.94,1.45601853853893,0.9794053490337824,0.2967506975042502,-0.36435087884901607,0.19728909330747774,0.38318341478584345
13927,2010,8,Kathmandu,341.26,1.9364974344745942,1.581294593022827,1.003603206359854,0.5468627832337107,0.28529793499651,0.4679764535899225
13928,2010,9,Kathmandu,227.12,1.4925219938468361,1.803761846391997,1.373400867841039,1.0027951801322872,0.6598235498419458,0.5012685123883723
13929,2010,10,Kathmandu,42.72,0.24033019215032278,1.492000731399263,1.4333865242768467,1.0812241607078694,0.6427752959468791,0.5257202558594263
13930,2010,11,Kathmandu,0.88,-1.208253748440173,0.6729071471320525,1.3445758950845206,1.0625891339239413,0.6385912056696698,0.5269026551405307
13931,2010,12,Kathmandu,2.57,-0.9045002466765941,-0.5044128418668363,1.1936029091112337,1.066893302212436,0.6376469685136567,0.5291667711147849
13932,2011,1,Kathmandu,0.9,-1.2023208621280834,-1.47755498105969,0.8045849814292122,1.0644764422354438,0.6390016555677511,0.530348166375168
13933,2011,2,Kathmandu,12.38,-0.3512673793479058,-0.9975982320922521,-0.011948338061811416,0.974987386909429,0.6416682814329159,0.5472769128593072
13934,2011,3,Kathmandu,10.37,-0.4223678523342408,-0.8257210877233471,-1.1072155648772088,0.8027760634560902,0.6624116034775388,0.5535363159326279
13935,2011,4,Kathmandu,19.41,-0.15749945955253677,-0.5509323782063988,-1.3574938541295056,0.36576173234572645,0.6972365678545123,0.5787876767434209
13936,2011,5,Kathmandu,142.66,1.0662456823420337,0.31100395362794225,-0.383059728475555,-0.1682509481668158,0.8587388602811225,0.6091083383501684
13937,2011,6,Kathmandu,179.45,1.2670168434859521,0.8822164278101013,0.2249954458496276,-0.3191940911796897,1.0101692781190197,0.7088513115526369
13938,2011,7,Kathmandu,287.52,1.740549116670055,1.4891859853742464,0.8749269506081268,0.36223757409223867,1.1336142670893103,0.8011633638459691
13939,2011,8,Kathmandu,261.75,1.6389233235829184,1.7052025016201107,1.3009898193103309,0.9207415026093926,0.990078497929529,0.7449309721792634
13940,2011,9,Kathmandu,162.53,1.178209408178541,1.6758724548295356,1.5253913303500661,1.2134382049364039,0.8688465424092872,0.8889470672875379
13941,2011,10,Kathmandu,6.3,-0.6089583003735684,1.1091878399468191,1.5068778691490192,1.2228195651039637,0.7984875667295226,0.8300875481602119
13942,2011,11,Kathmandu,0.47,-1.3675699465032918,0.29735785756226246,1.2961203507419092,1.2020886957418364,0.7976868478488641,0.8268422337029304
13943,2011,12,Kathmandu,0.8,-1.2332337438906658,-1.2839855388197514,0.999342224341437,1.1853245719091356,0.7942278304194599,0.8238861805928518
13944,2012,1,Kathmandu,13.74,-0.3081282695745096,-1.0199879612482805,0.43397234676194674,1.1753468726233192,0.8192377489335261,0.8417502346599114
13945,2012,2,Kathmandu,5.59,-0.6511007605585221,-0.8965495224023314,-0.37804330164269906,0.9229388543563296,0.8060359211148682,0.8344945616553223
13946,2012,3,Kathmandu,10.19,-0.4292495772270346,-0.7243853941307247,-1.487884427539084,0.575126058401256,0.8056852210132833,0.8476619363552379
13947,2012,4,Kathmandu,11.14,-0.39394999358875404,-0.7670981626203711,-1.4179630370122238,-0.12746879279414994,0.789531773101915,0.8594082268547105
13948,2012,5,Kathmandu,19.28,-0.16054933976165037,-0.5698251417302741,-1.1955671186454322,-1.0410109886174028,0.5383488757427202,0.8048945850694911
13949,2012,6,Kathmandu,72.37,0.5612803954863932,-0.04532177876230501,-0.6621432549408715,-1.572539596839155,0.3025120473123634,0.7697441844349447
13950,2012,7,Kathmandu,314.16,1.8401275788051432,1.0492993485442932,0.40235057365388205,-0.20292869956548543,0.36293709625753534,0.8957459595203394
13951,2012,8,Kathmandu,227.13,1.4925661313743044,1.4968928310342375,0.8796346847118602,0.40564900909912127,0.28416825086052183,0.7442688988681637
13952,2012,9,Kathmandu,300.62,1.7901608398883886,1.8917391197914901,1.3674512147815843,1.0289207412679455,0.5867754884906387,0.8424368349530951
13953,2012,10,Kathmandu,26.94,-0.00229082775257591,1.3808809471333707,1.3910985410800802,1.0532992810870045,0.6295477845017743,0.8215516997350206
13954,2012,11,Kathmandu,5.83,-0.6363912272287927,0.8596989734959037,1.370983802395738,1.0537405928829104,0.6405608792010477,0.8281141621753736
13955,2012,12,Kathmandu,0.0,-inf,-0.6749680141979993,1.2595882175780304,1.0349425420721015,0.6389195698530776,0.8247082492072612
13956,2013,1,Kathmandu,9.42,-0.4598198955790374,-1.013488696021331,0.7126104440705526,1.0317572183227959,0.6300417307845653,0.8359889984922957
13957,2013,2,Kathmandu,43.67,0.2527162067236733,-0.4309133107876404,0.28315356773294875,1.0765950339828738,0.7074557790037256,0.8771638156875384
13958,2013,3,Kathmandu,15.49,-0.2572350841631587,-0.28939985500160664,-0.8563136386207073,0.9709001641565344,0.7180829425747174,0.8838637064828627
13959,2013,4,Kathmandu,29.34,0.040325605871389655,-0.13875996562846624,-0.8397873813292971,0.36774925940149766,0.7543113502619917,0.8968280916639889
13960,2013,5,Kathmandu,121.28,0.9341938970320918,0.28331596289503913,-0.2540482173771772,0.09947648161647436,0.9502452500040885,0.8688660456741274
13961,2013,6,Kathmandu,301.02,1.7916555912008707,1.1584314249863308,0.6065065452607752,0.10055242552345225,1.3524650063197379,1.0255045732720696
13962,2013,7,Kathmandu,221.42,1.4671710055182512,1.5534363749676967,1.0221471207376,0.5720013737201343,1.194827668458522,0.9410405293054067
13963,2013,8,Kathmandu,344.07,1.9462324652413836,1.930285719853602,1.49609398174528,1.228607261975414,1.3924947645424446,1.045983812082282
13964,2013,9,Kathmandu,177.45,1.256796409702627,1.7295397955024614,1.7165028414655956,1.5212276342645796,1.1839844335838978,1.0647378566887116
13965,2013,10,Kathmandu,156.98,1.1478383715580645,1.6169069773140945,1.877697879692643,1.7454811778278865,1.403779453506436,1.2498355703033188
13966,2013,11,Kathmandu,2.8,-0.878114432525748,0.8703778489508066,1.7284084559782542,1.684892379324889,1.398806628196497,1.2526387845946663
13967,2013,12,Kathmandu,0.1,-1.7185026289986418,0.25534992579945937,1.3035598599547713,1.6617862392043532,1.3989708550648368,1.2517967991515826
13968,2014,1,Kathmandu,8.92,-0.4807486967326318,-1.1156646722272003,0.9468158209941542,1.6308746257375861,1.3981496474335278,1.2459948821643487
13969,2014,2,Kathmandu,18.24,-0.18552586949197963,-0.7613325214837454,0.22310239275358526,1.4702077539273994,1.3561388453626775,1.2612061255171652
13970,2014,3,Kathmandu,19.8,-0.148441381696134,-0.4956151151126335,-0.3039800208999517,0.9832193083959557,1.3632930458058399,1.2727279216937926
13971,2014,4,Kathmandu,12.78,-0.3382121992079056,-0.4541784939027041,-1.17627054488465,0.5580248263277702,1.3357280209714373,1.2746912696826487
13972,2014,5,Kathmandu,135.25,1.021993643718796,0.29090985514988804,-0.3534517109253116,0.04425245624628812,1.3589955662599897,1.4114369695134084
13973,2014,6,Kathmandu,235.01,1.5269907896814132,0.9921816750343798,0.3955576085007977,0.19761593456807752,1.2477133058356695,1.5966944163595096
13974,2014,7,Kathmandu,308.64,1.8199118303054485,1.617625438797388,1.0177303738801602,0.5589103301347158,1.3940408577012962,1.5905242375498956
13975,2014,8,Kathmandu,318.59,1.8562022845331818,1.923641466489531,1.4924600080649841,1.179063884437318,1.3518994718295585,1.6917473569062849
13976,2014,9,Kathmandu,222.05,1.4699921015822983,1.9033561153414729,1.7652057621186243,1.5464953913142616,1.425349048873948,1.6049200964149344
13977,2014,10,Kathmandu,71.24,0.5509053870491999,1.4934926052178952,1.838897208217704,1.6423530013618861,1.2828113982510554,1.6540681703466045
13978,2014,11,Kathmandu,0.0,-inf,0.7431264144534215,1.6651159221268734,1.6145898762752027,1.2780608892199965,1.6476288092106337
13979,2014,12,Kathmandu,19.62,-0.15260514732224378,-0.12261315666883932,1.3605809285224135,1.6143147136405556,1.3110491351588793,1.669265365420904
13980,2015,1,Kathmandu,10.02,-0.43583764006084796,-0.7224866929504857,0.8553084838328006,1.6100926281395314,1.3128991653397681,1.669925506667259
13981,2015,2,Kathmandu,8.82,-0.4850458797856075,-0.5969725185458042,0.12897776590566734,1.4104480080780526,1.2970254393118645,1.6314315988154648
13982,2015,3,Kathmandu,76.37,0.5971544884178825,-0.09362844925198817,-0.3928912753603041,1.1401094557917406,1.3913265395721703,1.6984782028914467
13983,2015,4,Kathmandu,68.51,0.5253737683072575,0.22685758804157863,-0.40509728722558014,0.675018833660561,1.481919368991989,1.7411301498007397
13984,2015,5,Kathmandu,68.05,0.5210043926274729,0.47352404281067595,-0.13271611499947739,0.07809124389306431,1.3724022513544007,1.6830765095960094
13985,2015,6,Kathmandu,170.67,1.221611756425437,0.7847555907101841,0.3253137339151461,-0.06618895096277269,1.264385130748125,1.5378881034782714
13986,2015,7,Kathmandu,298.18,1.7810175667051171,1.3444156400723228,0.9473287488376064,0.5113143563466088,1.2465145896898582,1.6239178505699816
13987,2015,8,Kathmandu,388.41,2.0941529192259623,1.9158679713990208,1.549007694225572,1.2680571091707709,1.3641552514307673,1.6729170156180362
13988,2015,9,Kathmandu,135.67,1.0245421761034197,1.8604700153066918,1.6302593261857752,1.4601156350565334,1.2180382613220027,1.6267604741767143
13989,2015,10,Kathmandu,51.71,0.3506343715810569,1.4232163992676115,1.607510448681652,1.5263066800084242,1.184158745408887,1.5084482264749197
13990,2015,11,Kathmandu,0.15,-1.6314833988300952,0.3743211903432225,1.513361773326592,1.512655047819202,1.1844201970079833,1.5054314864632903
13991,2015,12,Kathmandu,0.0,-inf,-0.4434240610583742,1.2587042756696536,1.3897719598920346,1.1500565032144454,1.5053176094088654
13992,2016,1,Kathmandu,2.56,-0.9056920582020791,-1.6313557875497668,0.7302634019840363,1.2795665231166133,1.1369018338583525,1.4980693688582813
13993,2016,2,Kathmandu,10.37,-0.4223678523342408,-1.080197670827787,-0.3305862868321156,1.1797503988312639,1.1396391138581516,1.4890847652444643
13994,2016,3,Kathmandu,21.92,-0.10142267487585502,-0.6453182115624853,-0.9640767063153155,0.9051942555463557,1.0421649247606262,1.4915067032141658
13995,2016,4,Kathmandu,5.04,-0.6868638757604658,-0.6117132381177531,-1.4444581787081243,0.2634861036857503,0.924929850367417,1.4826583001072977
13996,2016,5,Kathmandu,110.02,0.8585962059142388,0.14557231866531672,-0.5664200372117482,-0.5791838182534312,1.0029039687339507,1.4536988718408068
13997,2016,6,Kathmandu,261.58,1.6382337248352725,0.9757427860330342,0.3487246387007163,-0.15505200233601485,1.1659489568249979,1.4841913870361216
13998,2016,7,Kathmandu,357.54,1.9922726126871397,1.705925359371823,1.0817184232071733,0.6193564870601738,1.2684558812033888,1.5397990416418796
13999,2016,8,Kathmandu,114.62,0.8900540322449751,1.7138261848073406,1.2533298869556226,0.8556454886485549,0.7679999480766935,1.3033388063394256
14000,2016,9,Kathmandu,254.65,1.6098930726942688,1.7019120834970116,1.594909086475368,1.318288343296726,0.9945554271694008,1.3419506486077664
14001,2016,10,Kathmandu,72.55,0.5629229626673544,1.1356522939648066,1.6855449575416754,1.4336741684694718,1.032710484402479,1.3434954636879064
14002,2016,11,Kathmandu,0.0,-inf,0.8423174663055296,1.5360870962454134,1.4168484854113774,1.0324373727778184,1.3434954636879064
14003,2016,12,Kathmandu,0.0,-inf,-0.2570294230952603,1.1373626568295043,1.3809786953810956,1.0324373727778184,1.3203040863325823
14004,2017,1,Kathmandu,9.52,-0.45574042046502117,-1.1989555128298857,0.4479154035196595,1.3883437362874202,1.0450868898037602,1.3197115390158811
14005,2017,2,Kathmandu,0.03,-1.9603884215540872,-1.1977660899694205,0.14374854633124337,1.2021410979462455,1.026277473997598,1.3092820250202144
14006,2017,3,Kathmandu,57.82,0.41816330764152293,-0.2995409031945441,-0.6196742121628783,0.8220220134230628,1.091146275099122,1.2871937335871388
14007,2017,4,Kathmandu,71.15,0.5500743066325217,0.10432148753808339,-0.6273576043223498,0.17291378190343482,1.2075257139410525,1.2903438217300434
14008,2017,5,Kathmandu,126.03,0.9647362159358878,0.6217050455523543,-0.08624276719091625,0.20242659633342108,1.2351410366727522,1.3589856820839223
14009,2017,6,Kathmandu,128.86,0.9825857290130301,0.839036748451642,0.30160068434671455,-0.14715498339791883,0.9993574221945495,1.3095908613924814
14010,2017,7,Kathmandu,239.33,1.54557046250604,1.2537955030344092,0.8198449459004271,0.30541997641653323,0.7746554528981354,1.2391482257914634
14011,2017,8,Kathmandu,344.93,1.9492026827567428,1.6781754822787576,1.402417147651084,1.03531269577399,1.1995340303240267,1.186391102175498
14012,2017,9,Kathmandu,145.59,1.0833440093491167,1.707146769076094,1.5290039838321139,1.292913219781314,1.004942020201634,1.1984821564095842
14013,2017,10,Kathmandu,48.25,0.3099043311558656,1.3482831622904028,1.4966208057580075,1.3578318325806387,0.9600430612456861,1.1942686034980166
14014,2017,11,Kathmandu,0.05,-1.860534537610359,0.39997227340875263,1.3100338462614913,1.3578650009051596,0.9601360599288964,1.1941467658342264
14015,2017,12,Kathmandu,0.02,-2.0370487002563764,-0.48073012213867944,1.1016821691542844,1.2604622776400145,0.9601732586847983,1.1941711336309315
14016,2018,1,Kathmandu,0.08,-1.7651088021999075,-2.414927465419214,0.6471573585761407,1.1361637421931672,0.942569667971664,1.191148519786398
14017,2018,2,Kathmandu,0.08,-1.7651088021999075,-2.3714868527651447,-0.35784542795991187,0.9017402475128309,0.9426631501475428,1.1785853521287404
14018,2018,3,Kathmandu,0.53,-1.3379384388739721,-2.0297154652815457,-1.326456013509867,0.6401896648716899,0.8337971824580843,1.1523569389093322
14019,2018,4,Kathmandu,2.87,-0.8704471533650613,-1.551286124819157,-2.5712795490228486,0.0718883366388587,0.6991501222524279,1.1496874785036648
14020,2018,5,Kathmandu,4.81,-0.7027752242609522,-1.2542344079637782,-2.223548548801628,-1.1851921973368662,0.4450567014485941,1.0182977205044537
14021,2018,6,Kathmandu,5.69,-0.6449103719615282,-1.0668305400762756,-1.9881605052704157,-2.309269720714292,0.16298939654028227,0.6810539664307584
14022,2018,7,Kathmandu,8.92,-0.4807486967326318,-0.9120260813794553,-1.7473271137888524,-3.064242471031456,-0.4563701405524406,0.1720737688018841
14023,2018,8,Kathmandu,8.18,-0.5135074115558784,-0.8422042320824755,-1.5871415971274172,-2.8494832099790544,-1.8232026959019145,0.0024435376293197985
14024,2018,9,Kathmandu,2.16,-0.9569476525355084,-0.9155765217557342,-1.5591326095322242,-2.800763171602404,-3.0030060104754215,-0.43439512243304834
14025,2018,10,Kathmandu,0.17,-1.6039756505170417,-1.1612552593780272,-1.606183586654428,-2.798771136298345,-3.8483828918206324,-0.5703191877990198
14026,2018,11,Kathmandu,0.01,-2.1633067549362055,-1.6771783803037374,-1.6991139756277491,-2.8003201160530904,-3.849427489973851,-0.57030002874635
14027,2018,12,Kathmandu,0.02,-2.0370487002563764,-2.346094177766989,-1.829903227016357,-2.8116867933027008,-3.849427489973851,-0.5702617109669769
14028,2019,1,Kathmandu,0.33,-1.4525742938338664,-2.2002770796002062,-2.1077604198536672,-2.870558441371156,-3.842915640861659,-0.5879147198584604
14029,2019,2,Kathmandu,2.38,-0.9278486606381259,-1.6290382616601753,-2.437113727748224,-2.9308205393810414,-3.784809721031225,-0.583391819416573
14030,2019,3,Kathmandu,1.01,-1.17161432586242,-1.5294840244941326,-2.540902011005144,-3.060344089518036,-3.773071897940271,-0.6944793998324793
14031,2019,4,Kathmandu,2.57,-0.9045002466765941,-1.3694908928543885,-2.3454510943510094,-3.276693373818733,-3.7803929869327306,-0.833762497157293
14032,2019,5,Kathmandu,2.54,-0.908087541023628,-1.3601705643601174,-2.200037513195057,-3.5375431172840788,-3.8374765231248413,-1.1009437476452477
14033,2019,6,Kathmandu,4.66,-0.7134926371681455,-1.1891376406949365,-2.007719348984219,-3.4106336294983133,-3.8644266001336796,-1.3953663221984243
14034,2019,7,Kathmandu,12.98,-0.33180349352382954,-0.8954762695131525,-1.6784247686714404,-2.966470388282483,-3.76194211156987,-2.025093263191847
14035,2019,8,Kathmandu,6.2,-0.6146522800474121,-0.8221440602918341,-1.6056422298427258,-2.814832396143388,-3.810691748777898,-3.430956866466708
14036,2019,9,Kathmandu,8.21,-0.512134243968597,-0.7591430182083868,-1.4868224451205707,-2.646936913265482,-3.6681412265714015,-4.482592322866766
14037,2019,10,Kathmandu,0.73,-1.2569611543697798,-1.0164570818882814,-1.5152880228196222,-2.6394653322199386,-3.655840836351718,-5.087823511392059
14038,2019,11,Kathmandu,1.14,-1.1388826336221607,-1.1772502354548697,-1.5377569900113817,-2.662822477309677,-3.631428428617527,-5.070798849849347
14039,2019,12,Kathmandu,0.85,-1.2173784485381605,-1.6301951649125008,-1.6029420281082047,-2.6658789408926,-3.6138321003628464,-5.05796906208171
