DATE,PRECTOT,PS,QV2M,RH2M,T2M,T2MWET,T2M_MAX,T2M_MIN,T2M_RANGE,TS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE
1/31/1981,27.66,84.22,4.28,56.27,7.5,-1.55,13.57,3.59,9.98,5.35,1.73,3.72,0.51,3.2,1.87,3.32,0.66,2.66
2/28/1981,1.14,84.08,4.04,41.24,11.26,-2.11,18.38,6.4,11.98,9.33,2.18,4.9,0.66,4.25,2.33,4.51,0.8,3.71
3/31/1981,27.99,84.07,5.06,41.12,14.48,0.81,21.27,9.13,12.14,14.35,2.35,4.96,0.51,4.44,2.51,4.52,0.67,3.85
4/30/1981,59.77,83.86,6.26,39.88,18.38,3.5,25.27,12.14,13.13,18.53,2.59,5.31,0.49,4.82,2.69,4.68,0.63,4.05
5/31/1981,128.8,83.7,10.07,54.24,20.99,10.82,26.72,15.6,11.12,22.06,2.34,4.76,0.49,4.28,2.46,4.17,0.71,3.46
6/30/1981,169.99,83.39,12.47,60.8,22.66,13.58,27.88,17.88,10,23.62,2.41,4.78,0.52,4.26,2.57,4.35,0.75,3.61
7/31/1981,336.35,83.41,16.8,89.06,21.11,18.82,24.26,18.37,5.89,21.68,2.13,4.28,0.44,3.84,2.34,4,0.69,3.31
8/31/1981,218.45,83.43,16.45,90.14,20.58,18.46,23.64,17.95,5.69,20.9,1.88,3.9,0.41,3.5,2.09,3.66,0.64,3.02
9/30/1981,87.28,83.89,14.56,88.01,19.07,16.51,22.51,16.34,6.17,19.14,1.8,3.69,0.51,3.18,2.03,3.4,0.75,2.65
10/31/1981,2.27,84.07,9.47,68.91,16.16,9.62,21.28,12.63,8.65,14.77,1.72,3.7,0.45,3.25,1.83,3.27,0.62,2.65
11/30/1981,21.53,84.16,6,54.93,12.42,2.34,18.34,8.67,9.67,10.15,1.68,3.55,0.44,3.11,1.78,3.11,0.51,2.59
12/31/1981,2.27,84.37,3.69,42.36,9.28,-3.7,16.05,5.27,10.78,6.21,1.71,4.08,0.49,3.6,1.81,3.6,0.63,2.96
1/31/1982,78.26,84.27,3.79,43.6,9.39,-3.1,16.05,5.17,10.88,6.86,1.81,4.02,0.56,3.46,1.98,3.69,0.7,2.99
2/28/1982,9.49,83.99,4.21,50.41,8.83,-1.81,15.54,3.93,11.61,7.34,2.05,4.44,0.63,3.81,2.24,4.2,0.82,3.38
3/31/1982,19.64,83.99,5.33,46.53,13.57,1.47,20.35,8.38,11.98,13.27,2.32,5.01,0.61,4.4,2.46,4.61,0.7,3.91
4/30/1982,21,83.8,6.03,37.01,18.96,3.44,25.82,12.58,13.24,19.53,2.71,5.57,0.58,4.99,2.94,5.21,0.75,4.46
5/31/1982,36.54,83.83,7.1,35.95,22.07,5.78,28.78,15.6,13.18,23.19,2.67,5.52,0.45,5.08,2.84,5.09,0.59,4.5
6/30/1982,67.9,83.4,12.13,57.15,23.19,13.53,28.75,18.17,10.58,25.12,2.54,5.06,0.54,4.52,2.6,4.49,0.71,3.77
7/31/1982,219.97,83.39,14.97,73.4,22.53,16.99,26.82,19,7.82,23.81,2.38,4.76,0.52,4.23,2.55,4.38,0.82,3.56
8/31/1982,180.53,83.46,16.19,85.87,21.11,18.23,24.62,18.24,6.38,21.59,2.01,4.21,0.4,3.81,2.17,3.87,0.65,3.22
9/30/1982,124.55,83.78,13.88,83.02,19.17,15.56,22.95,16.17,6.78,19.11,1.79,3.69,0.48,3.21,1.95,3.34,0.7,2.64
10/31/1982,2.8,84.24,8.64,62.68,16.28,8.48,21.67,12.26,9.41,15.45,1.91,3.78,0.42,3.36,2.05,3.28,0.52,2.76
11/30/1982,6.84,84.22,5.84,53.92,12.46,2.72,18.54,8.59,9.95,10.78,1.8,4.13,0.42,3.71,1.9,3.63,0.56,3.07
12/31/1982,4.85,84.23,3.55,39.81,9.73,-3.69,16.61,5.58,11.04,7.06,1.72,4.23,0.44,3.79,1.82,3.71,0.54,3.17
1/31/1983,0.23,84.25,2.75,36.34,7.48,-6.88,14.42,3.11,11.31,5.12,1.92,4.44,0.46,3.98,2.02,3.89,0.58,3.31
2/28/1983,0.13,84.05,2.45,27.22,9.44,-8.24,16.79,4.16,12.63,7.94,2.26,4.9,0.57,4.33,2.42,4.46,0.74,3.72
3/31/1983,9.28,83.92,3.21,25.39,14.96,-5.21,22.64,8.92,13.72,14.59,2.7,5.64,0.65,5,2.98,5.4,0.82,4.58
4/30/1983,8.58,83.83,4.72,31.04,18.1,-0.33,25.16,11.96,13.21,18.77,2.79,5.86,0.68,5.18,3.06,5.65,0.87,4.77
5/31/1983,48.49,83.75,7.76,40.64,21.63,6.87,27.99,15.38,12.61,23.12,2.65,5.49,0.41,5.08,2.75,4.91,0.5,4.41
6/30/1983,96.43,83.53,9.81,44.5,24.08,9.91,30.05,18.1,11.95,25.59,2.61,5.08,0.62,4.46,2.81,4.61,0.91,3.7
7/31/1983,138.27,83.51,15.43,74.72,22.7,17.5,27.04,19.08,7.96,24.15,2.25,4.54,0.49,4.05,2.34,4.01,0.77,3.24
8/31/1983,86.4,83.61,15.71,79.89,21.86,17.81,26.1,18.47,7.64,22.98,2.26,4.72,0.47,4.26,2.41,4.31,0.78,3.53
9/30/1983,54.5,83.79,14.23,79.07,20.45,16.24,24.71,17.25,7.46,21.2,1.91,4.1,0.41,3.69,2.11,3.74,0.66,3.09
10/31/1983,52.44,84.02,9.72,63.59,17.43,9.44,22.79,13.76,9.03,17.13,1.74,3.75,0.38,3.37,1.82,3.21,0.54,2.67
11/30/1983,0,84.35,4.9,43.02,13.29,0.17,19.97,9.11,10.86,11.25,1.86,4.17,0.47,3.7,1.92,3.54,0.62,2.92
12/31/1983,5.41,84.24,3.06,35.4,9.54,-5.81,16.57,5.39,11.18,6.61,1.78,4.21,0.57,3.64,1.89,3.74,0.74,3
1/31/1984,4.19,84.04,2.5,31.81,7.91,-8.31,15.28,3.39,11.89,5.38,1.97,4.62,0.64,3.97,2.14,4.29,0.78,3.51
2/29/1984,15.04,84.05,2.65,28.64,10.22,-7.8,18.11,4.79,13.32,8.42,2.23,4.99,0.7,4.28,2.43,4.6,0.94,3.65
3/31/1984,5.06,83.92,3.09,21.52,16.72,-5.4,24.76,10.55,14.21,15.84,2.62,5.69,0.57,5.12,2.72,5.06,0.68,4.38
4/30/1984,14.02,83.76,4.27,23.52,20.6,-1.44,28.1,13.63,14.47,21.24,2.93,5.85,0.68,5.17,3.22,5.62,0.79,4.83
5/31/1984,34.99,83.52,7.99,39.67,22.67,6.16,29.29,16.32,12.98,23.89,2.72,5.52,0.59,4.93,2.79,4.81,0.82,3.99
6/30/1984,149.69,83.26,14.45,71.61,22.33,16.39,26.72,18.66,8.06,23.79,2.26,4.43,0.51,3.92,2.34,3.89,0.8,3.09
7/31/1984,205.48,83.42,15.56,85.05,20.63,17.6,24.16,17.69,6.46,21.51,2.09,4.15,0.5,3.66,2.25,3.81,0.78,3.03
8/31/1984,219.56,83.46,15.76,84.86,20.88,17.79,24.57,17.83,6.74,21.32,2,4.02,0.44,3.58,2.22,3.69,0.76,2.93
9/30/1984,164.91,83.79,13.69,86.22,18.37,15.36,22,15.68,6.33,18.31,1.99,3.93,0.59,3.34,2.24,3.74,0.86,2.88
10/31/1984,15.29,84.06,9.7,66.69,16.86,9.79,21.88,13.27,8.61,15.63,1.76,3.66,0.42,3.24,1.87,3.21,0.54,2.67
11/30/1984,0,84.31,4.71,44.63,12.15,-0.08,18.47,8.19,10.28,9.56,1.8,3.9,0.46,3.44,1.9,3.36,0.62,2.74
12/31/1984,2.43,84.05,3.5,38.21,9.99,-4.09,16.9,5.81,11.1,7.07,1.74,4.14,0.48,3.66,1.88,3.71,0.61,3.1
1/31/1985,17.86,84.17,3.46,43.34,8.09,-4.41,15.01,3.51,11.5,5.78,1.95,4.13,0.69,3.45,2.14,3.82,0.89,2.93
2/28/1985,0.51,83.67,2.36,25.78,10.37,-8.57,18.1,4.88,13.22,8.19,2.26,5.07,0.54,4.53,2.34,4.45,0.66,3.79
3/31/1985,0.85,83.85,2.82,19.32,17,-6.72,25.08,10.3,14.78,16,2.71,5.65,0.65,5,2.93,5.25,0.72,4.53
4/30/1985,0.76,83.66,4.4,24.18,20.89,-1.09,28.45,14.02,14.42,21.62,3,6.13,0.78,5.36,3.24,5.82,1,4.83
5/31/1985,31.74,83.6,6.75,33.87,22.34,4.39,29,15.53,13.47,23.62,2.68,5.3,0.71,4.59,2.81,4.75,0.89,3.86
6/30/1985,42.64,83.24,11.01,48.28,24.38,11.88,30.19,18.91,11.28,26.54,2.71,5.4,0.58,4.82,2.76,4.79,0.76,4.02
7/31/1985,295.01,83.5,15.01,81.71,20.75,17.08,24.56,17.65,6.92,21.88,2.28,4.5,0.52,3.98,2.41,4.07,0.84,3.23
8/31/1985,181.77,83.49,16.16,86.33,21,18.19,24.61,18.07,6.55,21.62,1.95,4.02,0.38,3.64,2.06,3.59,0.57,3.01
9/30/1985,171.91,83.78,14.65,88.81,18.99,16.6,22.28,16.39,5.89,19.24,1.77,3.63,0.45,3.18,1.94,3.3,0.67,2.63
10/31/1985,76,84.1,11.42,84.06,15.93,12.55,19.74,13.08,6.66,15.42,1.55,3.26,0.35,2.91,1.67,2.93,0.46,2.47
11/30/1985,0,84.18,7.01,67.8,11.77,4.98,17.08,8.48,8.6,9.81,1.61,3.62,0.35,3.27,1.68,3.12,0.45,2.67
12/31/1985,4.04,84.22,5.08,56.33,9.9,0.71,15.84,6.28,9.56,7.31,1.62,3.77,0.46,3.31,1.73,3.36,0.58,2.77
1/31/1986,0.32,84.19,3.41,40.57,8.8,-4.55,15.64,4.57,11.07,5.98,1.86,4.33,0.56,3.77,2.01,3.91,0.72,3.19
2/28/1986,14.25,84.09,3.92,41.63,10.6,-2.73,17.48,5.92,11.56,9.14,2.21,4.8,0.61,4.19,2.39,4.43,0.83,3.6
3/31/1986,3.31,83.93,3.87,30.73,15.04,-2.66,22.55,9.04,13.51,14.61,2.72,5.49,0.79,4.7,2.99,5.18,0.96,4.23
4/30/1986,14.39,83.8,4.68,27.81,19.4,-0.17,26.67,12.54,14.13,20.07,2.76,5.52,0.6,4.92,2.94,5.1,0.74,4.36
5/31/1986,34.45,83.69,6.49,35.42,20.95,3.99,27.68,14.24,13.43,22.29,2.7,5.37,0.59,4.78,2.81,4.73,0.82,3.91
6/30/1986,153.4,83.35,11.42,52.87,23.5,11.76,29.25,18.17,11.08,25.32,2.61,5.06,0.59,4.46,2.67,4.4,0.84,3.55
7/31/1986,225.84,83.48,15.77,86.06,20.64,17.82,24.04,17.83,6.21,21.33,2.05,4.23,0.46,3.77,2.23,3.87,0.76,3.11
8/31/1986,102.24,83.57,15.46,83.52,20.85,17.51,24.77,17.68,7.09,21.49,1.97,4.02,0.37,3.66,2.08,3.6,0.53,3.07
9/30/1986,37.96,83.88,13.24,78.95,19.3,15.1,23.79,15.99,7.8,20.08,1.95,4,0.52,3.49,2.15,3.57,0.8,2.76
10/31/1986,34.07,84.16,8.11,57.88,16.2,6.87,22.02,12.16,9.86,15.64,1.89,4.18,0.28,3.9,1.95,3.6,0.4,3.2
11/30/1986,0.34,84.26,4.13,36.52,13.26,-1.77,20.16,9.02,11.14,10.96,1.86,4.3,0.3,4,1.92,3.71,0.38,3.33
12/31/1986,32.85,84.37,3.41,39.37,9.43,-4.59,16.27,5.24,11.03,6.72,1.85,3.95,0.54,3.41,1.99,3.54,0.72,2.82
1/31/1987,4.45,84.35,2.97,34.73,9.04,-6.16,16.3,4.43,11.88,6.25,1.9,4.17,0.54,3.63,2.01,3.68,0.65,3.03
2/28/1987,3.61,84.28,3.2,31.22,11.81,-4.96,19.12,6.74,12.38,10.36,2.25,4.87,0.58,4.28,2.39,4.39,0.76,3.64
3/31/1987,12.38,83.98,3.96,31.46,14.98,-2.15,22.23,9.16,13.07,14.6,2.5,5.33,0.55,4.77,2.62,4.73,0.68,4.04
4/30/1987,10.16,83.89,4.06,24.13,19.68,-2.68,27.23,12.72,14.51,20.31,2.86,5.75,0.75,5.01,3.05,5.29,0.92,4.37
5/31/1987,13.01,83.88,5.82,31.37,21.89,2.91,28.71,15.51,13.2,23.15,2.71,5.38,0.51,4.87,2.83,4.87,0.64,4.23
6/30/1987,34.6,83.42,9.82,42.59,24.8,10.1,30.97,18.92,12.05,26.92,2.6,5.09,0.61,4.48,2.62,4.31,0.85,3.46
7/31/1987,215.27,83.39,15.61,78.54,22.07,17.63,26.15,18.86,7.29,23.46,2.19,4.39,0.47,3.92,2.25,3.87,0.72,3.15
8/31/1987,222.14,83.53,15.91,87.8,20.49,17.95,23.86,17.73,6.13,20.98,2.26,4.22,0.75,3.47,2.53,4.05,1.12,2.93
9/30/1987,162.32,83.83,14.8,87.16,19.46,16.74,22.9,16.82,6.09,19.53,1.64,3.48,0.3,3.18,1.74,3.07,0.45,2.63
10/31/1987,93.49,84.17,10.46,78.33,15.74,10.92,20.33,12.39,7.94,14.76,1.66,3.48,0.39,3.09,1.74,3.09,0.51,2.58
11/30/1987,0.04,84.23,5.82,50.92,13.29,2.19,19.33,9.47,9.86,10.03,1.6,3.43,0.46,2.97,1.67,2.97,0.6,2.37
12/31/1987,2.21,84.43,4.08,42.51,10.82,-2.35,17.61,6.73,10.88,7.53,1.68,3.79,0.58,3.21,1.77,3.29,0.72,2.56
1/31/1988,0.98,84.2,3.45,38.81,9.7,-4.31,16.53,5.57,10.97,7.03,1.82,4.28,0.54,3.74,1.92,3.75,0.66,3.09
2/29/1988,2.29,84.09,3.39,32.46,12.12,-4.42,19.36,6.95,12.41,10.51,2.14,4.65,0.56,4.09,2.28,4.15,0.74,3.42
3/31/1988,39.39,83.85,4.42,35.37,14.92,-1.05,22.21,9.09,13.12,14.37,2.52,5.3,0.62,4.68,2.71,4.89,0.75,4.14
4/30/1988,30.25,83.93,4.9,27.62,20.41,0.06,27.83,13.48,14.35,20.57,2.73,5.38,0.66,4.71,2.87,4.79,0.83,3.96
5/31/1988,78.54,83.61,8.5,42.78,22.22,7.91,28.77,15.84,12.93,23.35,2.58,5.02,0.6,4.42,2.67,4.32,0.84,3.48
6/30/1988,101.97,83.5,12.7,60.67,22.91,14.12,28.34,18.01,10.32,24.55,2.32,4.67,0.39,4.27,2.31,3.99,0.57,3.42
7/31/1988,295.4,83.51,16.34,86.2,21.22,18.42,24.66,18.46,6.19,21.94,2.08,4.03,0.46,3.58,2.28,3.75,0.73,3.02
8/31/1988,199.45,83.54,16.11,88.44,20.57,18.17,23.68,18,5.68,21.04,1.99,3.86,0.56,3.3,2.25,3.58,0.79,2.79
9/30/1988,56.31,83.8,15.05,86.3,19.9,17,23.6,16.97,6.63,20.21,1.86,3.67,0.49,3.19,2.07,3.3,0.77,2.53
10/31/1988,13.85,84.01,9.29,63.22,17.14,9,22.61,13.24,9.38,16.16,1.79,3.78,0.38,3.4,1.86,3.26,0.51,2.74
11/30/1988,0,84.36,5.04,43.16,13.69,0.47,20.27,9.46,10.81,11.63,1.84,3.79,0.53,3.26,1.95,3.26,0.67,2.59
12/31/1988,23.75,84.39,3.92,41.24,10.86,-2.49,17.36,6.94,10.42,8.4,1.8,4.01,0.51,3.5,1.95,3.59,0.67,2.92
1/31/1989,24.3,84.02,3.05,39.59,7.61,-5.95,14.92,3.07,11.85,4.89,1.95,4.34,0.67,3.67,2.13,3.95,0.85,3.1
2/28/1989,8.05,83.97,3.09,34.26,9.92,-5.6,17.38,4.71,12.68,8.42,2.37,5.2,0.69,4.51,2.65,5.03,0.89,4.15
3/31/1989,7.76,83.92,3.55,27.8,15.06,-3.92,22.6,9.31,13.29,14.47,2.54,5.41,0.62,4.79,2.73,5.06,0.76,4.31
4/30/1989,3.35,83.68,2.83,16.48,19.86,-6.49,28.02,12.26,15.76,19.93,3.12,6.17,0.89,5.27,3.44,6.02,1.06,4.96
5/31/1989,61.25,83.63,7.64,37.69,22.76,4.61,29.35,16.53,12.82,24.02,2.63,5.26,0.64,4.62,2.76,4.8,0.89,3.9
6/30/1989,67.57,83.49,12.86,61.33,22.96,14.58,28.27,18.18,10.09,24.97,2.53,5.02,0.62,4.4,2.6,4.45,0.87,3.58
7/31/1989,180.9,83.51,15.25,78.14,21.73,17.37,25.91,18.4,7.51,23.11,2.44,4.8,0.5,4.3,2.56,4.41,0.81,3.59
8/31/1989,118.23,83.6,15.54,84.64,20.71,17.61,24.32,17.64,6.68,21.38,1.97,3.94,0.49,3.44,2.14,3.53,0.78,2.75
9/30/1989,70.46,83.78,14.29,79.91,20.33,16.28,24.69,17.06,7.63,21.1,1.93,4.08,0.41,3.67,2.09,3.62,0.6,3.02
10/31/1989,10.58,84.09,8.58,54.68,17.89,7.61,23.9,13.6,10.3,17.39,1.92,4.01,0.37,3.64,1.98,3.39,0.48,2.9
11/30/1989,1.47,84.35,3.92,36.01,12.78,-2.34,19.54,8.5,11.03,10.79,1.98,4.34,0.46,3.88,2.1,3.85,0.63,3.23
12/31/1989,2.38,84.38,2.76,31.93,9.55,-6.85,16.58,5.3,11.28,6.74,1.79,4.12,0.49,3.63,1.88,3.57,0.63,2.94
1/31/1990,0,84.15,2.56,25.91,11.08,-7.6,18.71,6.3,12.4,8.15,1.9,4.7,0.47,4.23,1.96,4.1,0.56,3.54
2/28/1990,21.1,84.09,4.11,44.16,10.49,-2.46,16.96,5.97,10.99,9.88,2.08,4.69,0.42,4.27,2.21,4.16,0.53,3.63
3/31/1990,11.18,84.08,3.94,33.77,13.75,-2.46,20.87,7.98,12.89,13.63,2.47,5.04,0.58,4.46,2.63,4.55,0.74,3.81
4/30/1990,5.44,83.7,3.8,23.26,19.35,-2.82,26.85,12.34,14.5,19.91,2.89,5.83,0.76,5.07,3.07,5.32,0.94,4.38
5/31/1990,13.38,83.64,8.68,41.25,23.06,8.43,29.1,17.16,11.93,24.97,2.65,5.47,0.48,4.99,2.7,4.88,0.63,4.24
6/30/1990,92.2,83.34,12.67,57.06,24.07,13.96,29.51,19.09,10.43,25.94,2.58,5.12,0.54,4.58,2.59,4.46,0.8,3.66
7/31/1990,359.1,83.36,15.96,83.41,21.37,18.03,24.99,18.43,6.57,22.39,2.17,4.41,0.44,3.98,2.29,4.04,0.7,3.34
8/31/1990,149.01,83.69,16.02,88.42,20.51,18.07,23.77,17.77,6.01,20.94,1.91,3.84,0.51,3.33,2.08,3.46,0.74,2.71
9/30/1990,111.85,83.81,14.98,87.86,19.55,17,23.08,16.82,6.26,19.86,1.78,3.72,0.45,3.27,1.93,3.34,0.68,2.66
10/31/1990,18.06,84.16,9.74,69.06,16.24,9.56,21.15,12.76,8.39,15.38,1.71,3.49,0.38,3.12,1.83,3.09,0.56,2.53
11/30/1990,0,84.3,5.36,43.88,14.36,1.47,20.75,10.24,10.51,11.89,1.79,3.7,0.56,3.14,1.91,3.23,0.68,2.55
12/31/1990,0.2,84.39,3.65,38.3,10.72,-3.43,17.3,6.84,10.45,7.93,1.65,3.73,0.45,3.28,1.76,3.31,0.59,2.72
1/31/1991,3.98,84.15,3.11,38.76,8.3,-5.66,15.21,3.95,11.26,6.23,1.95,4.44,0.53,3.91,2.07,3.98,0.7,3.28
2/28/1991,0.23,84.19,2.98,27.99,12.38,-6,19.84,7.09,12.75,10.96,2.35,4.86,0.73,4.13,2.58,4.52,0.9,3.62
3/31/1991,6.58,84.04,3.43,26.38,15.96,-4.16,23.59,9.95,13.64,15.59,2.54,5.14,0.59,4.55,2.75,4.81,0.72,4.09
4/30/1991,2.59,83.87,3.36,19.37,19.87,-4.71,27.72,12.49,15.22,20.46,2.83,5.67,0.63,5.04,3.01,5.23,0.82,4.42
5/31/1991,28.79,83.71,6.15,28.34,23.64,3.03,30.71,16.54,14.17,25.09,2.83,5.7,0.72,4.98,2.96,5.11,0.87,4.24
6/30/1991,36.51,83.45,12.59,59.81,23.09,14.22,28.09,18.71,9.38,25.04,2.52,5.03,0.53,4.5,2.6,4.49,0.81,3.68
7/31/1991,145.42,83.36,15.6,75.54,22.61,17.71,27.28,19.03,8.24,24.06,2.4,4.76,0.6,4.16,2.55,4.32,0.92,3.4
8/31/1991,114.84,83.52,15.61,81.11,21.47,17.72,25.47,18.4,7.06,22.44,2.22,4.42,0.58,3.85,2.46,4.08,1,3.07
9/30/1991,83.11,83.83,14.34,82.66,19.85,16.3,24.05,16.77,7.27,20.48,1.93,4.2,0.29,3.91,2,3.73,0.45,3.28
10/31/1991,2.76,84.06,8.03,53.05,17.52,7.05,23.77,13.19,10.59,16.94,1.93,4.26,0.39,3.87,2,3.67,0.5,3.16
11/30/1991,0.13,84.35,3.78,34.57,12.7,-2.92,19.4,8.58,10.82,10.35,1.84,4.23,0.46,3.78,1.94,3.67,0.6,3.07
12/31/1991,21.12,84.3,3.3,38.03,9.67,-4.96,16.62,5.4,11.21,6.94,1.76,4.14,0.46,3.68,1.89,3.6,0.6,3
1/31/1992,0.96,84.32,3.17,37.31,8.79,-5.27,15.91,4.2,11.71,6.25,1.84,4.32,0.51,3.81,1.93,3.79,0.66,3.13
2/29/1992,3.47,83.98,2.78,32.85,9.05,-6.81,16.52,3.79,12.73,7.61,2.25,4.99,0.54,4.45,2.41,4.54,0.68,3.85
3/31/1992,0.37,83.92,3.07,21.49,16.56,-5.61,24.63,10.34,14.29,16.01,2.93,6.44,0.76,5.68,3.34,6.46,1.01,5.45
4/30/1992,1.23,83.88,3.43,18.72,20.82,-4.47,28.77,13.6,15.18,21.27,3.2,6.31,0.97,5.34,3.58,6.13,1.29,4.84
5/31/1992,21.09,83.71,6.31,33.95,21.49,3.55,28.12,15.14,12.98,22.86,2.73,5.51,0.57,4.94,2.87,5,0.75,4.25
6/30/1992,59.34,83.44,10.84,50.4,23.4,11.29,29.2,17.99,11.21,25.35,2.63,5.14,0.6,4.54,2.72,4.53,0.83,3.71
7/31/1992,126.18,83.5,13.6,68.46,22.21,15.45,27.02,18.27,8.75,23.72,2.41,4.96,0.5,4.46,2.53,4.47,0.75,3.72
8/31/1992,116.17,83.63,15.1,79.4,21.3,17.21,25.58,17.98,7.6,22.3,2.09,4.31,0.44,3.87,2.24,3.91,0.73,3.17
9/30/1992,88.29,83.79,13.71,77.04,20.22,15.59,25.07,16.64,8.43,21,2.08,4.4,0.42,3.98,2.23,3.94,0.66,3.27
10/31/1992,47.6,84.09,8.94,60.67,17.09,8.75,22.72,13.08,9.64,16.74,1.9,3.88,0.42,3.46,2.02,3.34,0.52,2.82
11/30/1992,7.45,84.37,5.29,46.74,13.25,1.33,19.99,8.86,11.13,11.38,1.89,4.2,0.46,3.74,2,3.66,0.56,3.1
12/31/1992,3.47,84.39,3.42,38.84,9.6,-4.38,16.38,5.52,10.86,6.75,1.77,4.17,0.45,3.72,1.86,3.6,0.59,3.01
1/31/1993,7.01,84.12,3.22,40.05,8.28,-5.28,15.29,3.98,11.31,6.09,1.91,4.4,0.53,3.87,2.09,4.01,0.65,3.36
2/28/1993,1.54,84.15,2.96,28.29,11.93,-6.35,19.35,6.69,12.66,10.02,2.26,5.04,0.46,4.58,2.37,4.48,0.58,3.9
3/31/1993,34,84.04,3.43,29.9,13.67,-4.55,21.18,7.94,13.23,13.1,2.64,5.51,0.84,4.67,2.93,5.24,1.1,4.14
4/30/1993,18.86,83.97,5.26,32.44,18.86,1.09,26.17,12.35,13.82,19.22,2.79,5.44,0.75,4.69,3,4.99,0.97,4.03
5/31/1993,58.08,83.69,7.56,39.01,21.89,6.22,28.44,15.32,13.13,22.85,2.61,5.26,0.54,4.72,2.68,4.61,0.72,3.9
6/30/1993,92.76,83.47,12.03,56.41,23.25,13.46,28.79,18.13,10.66,24.95,2.46,4.94,0.48,4.46,2.51,4.35,0.6,3.75
7/31/1993,162.01,83.4,15.4,75.05,22.53,17.5,27.08,18.76,8.31,24.06,2.62,5.11,0.65,4.46,2.78,4.7,1.03,3.67
8/31/1993,70.63,83.5,15.48,80.58,21.43,17.59,25.53,18.23,7.3,22.5,2.04,4.21,0.33,3.87,2.11,3.73,0.52,3.21
9/30/1993,89.92,83.84,13.84,81.27,19.56,15.83,23.76,16.55,7.2,20.22,1.82,3.88,0.47,3.41,2.01,3.51,0.72,2.79
10/31/1993,5.64,84.2,7.87,50.73,17.6,6.08,23.84,13.31,10.53,16.82,1.97,4.31,0.38,3.93,2.05,3.75,0.49,3.26
11/30/1993,2.05,84.27,4.83,40.53,13.93,0.05,20.7,9.72,10.98,11.85,1.89,4.43,0.39,4.04,1.96,3.78,0.52,3.26
